%time,field.header.stamp,field.x,field.y,field.z
1.63093694670775E+018,1.63093694665577E+018,0.476288050413,-0.891462862492,1.36591506004
1.63093694675992E+018,1.63093694670787E+018,0.476298689842,-0.892516195774,1.36588215828
1.63093694681203E+018,1.63093694675963E+018,0.476299762726,-0.893502652645,1.36586296558
1.6309369468634E+018,1.63093694681183E+018,0.476302951574,-0.894485235214,1.3658554554
1.63093694691584E+018,1.63093694686378E+018,0.476292848587,-0.895445585251,1.36584746838
1.63093694696679E+018,1.63093694691555E+018,0.476273626089,-0.896110415459,1.3658413887
1.63093694701778E+018,1.63093694696663E+018,0.476286679506,-0.896475493908,1.36583447456
1.63093694706899E+018,1.63093694701787E+018,0.476210147142,-0.896396398544,1.36581242085
1.63093694712016E+018,1.6309369470691E+018,0.476226121187,-0.895658016205,1.36578595638
1.63093694717172E+018,1.63093694712043E+018,0.476226836443,-0.894634008408,1.36576426029
1.63093694727269E+018,1.63093694717156E+018,0.476252496243,-0.893570899963,1.3657554388
1.63093694732371E+018,1.63093694727256E+018,0.47625285387,-0.891671776772,1.36580812931
1.63093694737485E+018,1.63093694732382E+018,0.476245194674,-0.890644073486,1.36582589149
1.63093694742693E+018,1.63093694737506E+018,0.476230978966,-0.889621555805,1.36584281921
1.63093694747899E+018,1.63093694742708E+018,0.476266473532,-0.888698339462,1.36585187912
1.63093694753031E+018,1.6309369474792E+018,0.476298868656,-0.887876689434,1.36585628986
1.63093694758147E+018,1.6309369475304E+018,0.476246774197,-0.887431800365,1.36584460735
1.63093694763253E+018,1.63093694758153E+018,0.476311087608,-0.887436151505,1.36586308479
1.63093694768377E+018,1.63093694763266E+018,0.476388096809,-0.887863397598,1.36587524414
1.6309369477351E+018,1.63093694768395E+018,0.476341545582,-0.888848125935,1.36590790749
1.63093694783631E+018,1.63093694773524E+018,0.476303905249,-0.88986158371,1.36594200134
1.63093694788741E+018,1.63093694783638E+018,0.476284354925,-0.891783118248,1.36590600014
1.63093694793869E+018,1.63093694788758E+018,0.476318776608,-0.892823576927,1.36587095261
1.63093694798992E+018,1.63093694793883E+018,0.476324081421,-0.893777251244,1.36585736275
1.63093694804105E+018,1.63093694799001E+018,0.476329445839,-0.894728839397,1.36584460735
1.63093694814231E+018,1.63093694804119E+018,0.476346939802,-0.895703136921,1.3658438921
1.63093694819361E+018,1.63093694814245E+018,0.476331114769,-0.897075533867,1.36584413052
1.63093694824518E+018,1.63093694819373E+018,0.476300656796,-0.897272646427,1.36582517624
1.63093694829726E+018,1.63093694824508E+018,0.476267158985,-0.896840929985,1.3658015728
1.63093694834921E+018,1.63093694829726E+018,0.476278334856,-0.895794093609,1.36577117443
1.63093694840117E+018,1.63093694834926E+018,0.47631072998,-0.894750237465,1.36575162411
1.6309369484532E+018,1.63093694840131E+018,0.476347893476,-0.893739521503,1.36575341225
1.6309369485056E+018,1.63093694845326E+018,0.476352244616,-0.892737805843,1.36578762531
1.63093694855708E+018,1.63093694850533E+018,0.476333796978,-0.891732275486,1.36581909657
1.63093694860839E+018,1.63093694855722E+018,0.47632086277,-0.890709221363,1.36583554745
1.6309369486597E+018,1.63093694860852E+018,0.476324915886,-0.889775216579,1.36584937572
1.63093694871223E+018,1.6309369486599E+018,0.476347595453,-0.888801217079,1.36584842205
1.63093694876396E+018,1.63093694871194E+018,0.476367890835,-0.887872457504,1.36585175991
1.63093694881618E+018,1.63093694876407E+018,0.476385802031,-0.887323260307,1.36584711075
1.63093694891731E+018,1.63093694881617E+018,0.476378560066,-0.887198030949,1.36586034298
1.63093694896855E+018,1.63093694891751E+018,0.476417422295,-0.888556003571,1.36590206623
1.63093694901984E+018,1.63093694896866E+018,0.476381093264,-0.889546632767,1.36593711376
1.63093694907179E+018,1.63093694901987E+018,0.476349473,-0.890539765358,1.3659337759
1.63093694912395E+018,1.63093694907177E+018,0.476348251104,-0.89154535532,1.36589968204
1.6309369491755E+018,1.63093694912366E+018,0.47636833787,-0.892548263073,1.36587703228
1.63093694927779E+018,1.63093694917564E+018,0.476380705833,-0.893560826778,1.36586141586
1.63093694933036E+018,1.63093694927823E+018,0.476387888193,-0.895497918129,1.36584317684
1.630936949382E+018,1.63093694933005E+018,0.476397246122,-0.896437644958,1.36584198475
1.63093694943379E+018,1.6309369493819E+018,0.476364552975,-0.897317588329,1.36582779884
1.63093694953601E+018,1.63093694943389E+018,0.476382374763,-0.897870481014,1.3658541441
1.6309369495872E+018,1.63093694953573E+018,0.476177096367,-0.897679328918,1.36581671238
1.63093694963809E+018,1.630936949587E+018,0.476231068373,-0.896712064743,1.36578345299
1.63093694968939E+018,1.63093694963814E+018,0.47624540329,-0.895676910877,1.3657490015
1.63093694974057E+018,1.63093694968943E+018,0.476289629936,-0.894673228264,1.36574184895
1.6309369497918E+018,1.63093694974061E+018,0.476280301809,-0.893682599068,1.36578226089
1.63093694984287E+018,1.63093694979178E+018,0.476281732321,-0.892687559128,1.36581611633
1.63093694989405E+018,1.63093694984299E+018,0.476258903742,-0.89168292284,1.36582744122
1.63093694994574E+018,1.63093694989442E+018,0.476252555847,-0.890719473362,1.36584627628
1.63093694999681E+018,1.63093694994555E+018,0.476293772459,-0.88977599144,1.36585128307
1.63093695004794E+018,1.63093694999661E+018,0.476302027702,-0.888827562332,1.36584436893
1.63093695009908E+018,1.63093695004774E+018,0.476307362318,-0.887841045856,1.36584830284
1.63093695015007E+018,1.63093695009883E+018,0.476352989674,-0.887219548225,1.36584818363
1.6309369502009E+018,1.63093695014984E+018,0.47641146183,-0.887046813965,1.36584806442
1.63093695025208E+018,1.63093695020101E+018,0.476517796516,-0.887336194515,1.36585915089
1.63093695030363E+018,1.63093695025229E+018,0.476470738649,-0.888169467449,1.36589884758
1.63093695035519E+018,1.63093695030339E+018,0.476449519396,-0.889189422131,1.36592233181
1.63093695040611E+018,1.63093695035491E+018,0.476386576891,-0.890225410461,1.36593198776
1.63093695045733E+018,1.63093695040615E+018,0.476372331381,-0.891134023666,1.36591517925
1.63093695055851E+018,1.6309369504574E+018,0.476368874311,-0.892211377621,1.3658850193
1.63093695060986E+018,1.63093695055867E+018,0.476378917694,-0.894130170345,1.36584794521
1.63093695066077E+018,1.63093695060972E+018,0.476375460625,-0.895090639591,1.3658349514
1.63093695071206E+018,1.63093695066093E+018,0.476374655962,-0.896071493626,1.36584150791
1.63093695076359E+018,1.63093695071216E+018,0.476348787546,-0.89700293541,1.36584150791
1.63093695081435E+018,1.63093695076336E+018,0.476308882236,-0.89795088768,1.3658452034
1.63093695086562E+018,1.63093695081447E+018,0.47633266449,-0.898467957973,1.36584317684
1.63093695091676E+018,1.63093695086567E+018,0.476323276758,-0.898698210716,1.3658323288
1.63093695096796E+018,1.63093695091687E+018,0.47626337409,-0.89844173193,1.36581850052
1.63093695101907E+018,1.63093695096796E+018,0.476274609566,-0.897618353367,1.36579608917
1.63093695107063E+018,1.63093695101911E+018,0.476321488619,-0.896601259708,1.36576044559
1.63093695112245E+018,1.6309369510706E+018,0.476321667433,-0.89554643631,1.36575090885
1.63093695117403E+018,1.63093695112299E+018,0.476386249065,-0.894558370113,1.36576008797
1.63093695122533E+018,1.63093695117409E+018,0.476350396872,-0.893570065498,1.36580264568
1.63093695127684E+018,1.63093695122549E+018,0.476315736771,-0.892539262772,1.36582624912
1.63093695132819E+018,1.63093695127667E+018,0.476316004992,-0.891593754292,1.36584079266
1.63093695137933E+018,1.63093695132802E+018,0.476336658001,-0.890632092953,1.36585319042
1.63093695143023E+018,1.63093695137909E+018,0.476363301277,-0.889639258385,1.3658425808
1.63093695148165E+018,1.63093695143038E+018,0.476344823837,-0.888687252998,1.36585438251
1.63093695153281E+018,1.63093695148174E+018,0.476363301277,-0.887722015381,1.36584579945
1.63093695158408E+018,1.63093695153297E+018,0.476401388645,-0.887127935886,1.3658567667
1.63093695163561E+018,1.63093695158414E+018,0.47637873888,-0.886987447739,1.36584794521
1.63093695168682E+018,1.63093695163534E+018,0.476454257965,-0.887268662453,1.36586427689
1.63093695178815E+018,1.63093695168696E+018,0.476410895586,-0.888058900833,1.3659017086
1.6309369518396E+018,1.63093695178825E+018,0.476368755102,-0.890072524548,1.36593794823
1.6309369518905E+018,1.63093695183942E+018,0.476351618767,-0.891034007072,1.36591911316
1.63093695194178E+018,1.63093695189073E+018,0.476375699043,-0.892023682594,1.36587953568
1.63093695199314E+018,1.63093695194193E+018,0.476404875517,-0.893048644066,1.36585962772
1.63093695204449E+018,1.63093695199332E+018,0.476401180029,-0.893979251385,1.36584854126
1.63093695214557E+018,1.63093695204453E+018,0.476408272982,-0.894960463047,1.36584591866
1.6309369521973E+018,1.63093695214622E+018,0.476414620876,-0.896854579449,1.36584055424
1.6309369522486E+018,1.63093695219745E+018,0.476413041353,-0.897810339928,1.36583721638
1.63093695229989E+018,1.63093695224872E+018,0.476354986429,-0.898664951324,1.36584091187
1.63093695235111E+018,1.63093695229997E+018,0.476392686367,-0.899132430553,1.36584305763
1.63093695240228E+018,1.63093695235117E+018,0.476263105869,-0.899239957333,1.36583328247
1.63093695245355E+018,1.63093695240239E+018,0.476225405931,-0.898808717728,1.36580359936
1.63093695250472E+018,1.6309369524536E+018,0.476260244846,-0.897841393948,1.36577939987
1.63093695260658E+018,1.6309369525048E+018,0.476291537285,-0.896775603294,1.36575329304
1.6309369526575E+018,1.63093695260637E+018,0.47635486722,-0.894819676876,1.36578035355
1.63093695270879E+018,1.6309369526576E+018,0.476338207722,-0.893829226494,1.36581504345
1.63093695276019E+018,1.63093695270863E+018,0.476318478584,-0.892795801163,1.3658336401
1.63093695281144E+018,1.63093695276035E+018,0.476352483034,-0.891866862774,1.36584556103
1.63093695286311E+018,1.63093695281163E+018,0.476370871067,-0.890901625156,1.36584949493
1.63093695291408E+018,1.63093695286287E+018,0.476388305426,-0.889950156212,1.3658374548
1.63093695296535E+018,1.63093695291413E+018,0.476403474808,-0.889001309872,1.36583960056
1.63093695301668E+018,1.63093695296541E+018,0.476434826851,-0.887985944748,1.36584508419
1.63093695306782E+018,1.63093695301644E+018,0.476473212242,-0.887239158154,1.3658605814
1.63093695311888E+018,1.63093695306758E+018,0.476420819759,-0.886966884136,1.3658503294
1.63093695316996E+018,1.63093695311863E+018,0.476471930742,-0.887085974216,1.36585831642
1.63093695322165E+018,1.63093695317052E+018,0.476504564285,-0.887615501881,1.365873456
1.63093695327286E+018,1.63093695322169E+018,0.476435929537,-0.888616263866,1.36591875553
1.63093695332409E+018,1.63093695327289E+018,0.476428687572,-0.889620840549,1.36593317986
1.6309369533753E+018,1.63093695332421E+018,0.476377427578,-0.890613496304,1.36593854427
1.63093695342647E+018,1.63093695337534E+018,0.476383775473,-0.891568124294,1.3659080267
1.6309369534777E+018,1.63093695342655E+018,0.476405143738,-0.892561733723,1.36587500572
1.6309369535289E+018,1.63093695347776E+018,0.476409614086,-0.893566012383,1.36585009098
1.63093695358107E+018,1.63093695352903E+018,0.476404756308,-0.894547581673,1.36584472656
1.63093695363297E+018,1.63093695358112E+018,0.476404875517,-0.895481407642,1.36584711075
1.63093695368498E+018,1.63093695363308E+018,0.476406574249,-0.896499812603,1.36582911015
1.63093695373744E+018,1.63093695368514E+018,0.476382344961,-0.89746773243,1.36583995819
1.6309369538388E+018,1.63093695373709E+018,0.476377278566,-0.898420333862,1.36584055424
1.63093695389081E+018,1.63093695383911E+018,0.476397097111,-0.89969933033,1.36585235596
1.63093695394283E+018,1.63093695389103E+018,0.476361244917,-0.899758934975,1.36583602428
1.63093695399491E+018,1.63093695394311E+018,0.476294726133,-0.899360120296,1.36580824852
1.63093695409702E+018,1.63093695399513E+018,0.476342082024,-0.898422837257,1.36578285694
1.63093695419878E+018,1.63093695409711E+018,0.476400077343,-0.896335124969,1.36575770378
1.63093695425085E+018,1.63093695419906E+018,0.476416647434,-0.894403338432,1.36580657959
1.63093695430351E+018,1.63093695425087E+018,0.476401329041,-0.893363177776,1.36582875252
1.63093695435495E+018,1.63093695430323E+018,0.476397484541,-0.892434000969,1.3658400774
1.63093695440689E+018,1.63093695435521E+018,0.476422011852,-0.891434669495,1.36584866047
1.63093695450937E+018,1.63093695440716E+018,0.476431161165,-0.890448331833,1.36584091187
1.63093695456143E+018,1.63093695450911E+018,0.476463228464,-0.888509809971,1.36585116386
1.63093695461347E+018,1.63093695456118E+018,0.476491212845,-0.887623131275,1.36584722996
1.63093695466541E+018,1.63093695461318E+018,0.476486414671,-0.8870652318,1.36584734917
1.63093695476722E+018,1.63093695466513E+018,0.476475685835,-0.887017726898,1.36585533619
1.63093695481905E+018,1.63093695476694E+018,0.476485043764,-0.888345777988,1.36590909958
1.63093695487082E+018,1.63093695481877E+018,0.476455897093,-0.889354765415,1.36593806744
1.63093695492213E+018,1.63093695487086E+018,0.476431190968,-0.8904260993,1.36592829227
1.6309369549733E+018,1.63093695492204E+018,0.476411163807,-0.891342639923,1.36589896679
1.63093695502415E+018,1.6309369549731E+018,0.476412594318,-0.892390608788,1.36587285995
1.63093695507529E+018,1.63093695502414E+018,0.47640889883,-0.893345892429,1.36585748196
1.63093695512667E+018,1.63093695507538E+018,0.476422220469,-0.89427959919,1.36584424973
1.63093695517767E+018,1.63093695512656E+018,0.476397484541,-0.895276844501,1.3658452034
1.63093695522912E+018,1.63093695517777E+018,0.476381838322,-0.896236360073,1.36584675312
1.63093695533017E+018,1.63093695522893E+018,0.476381450891,-0.897221803665,1.36584222317
1.63093695538109E+018,1.63093695532997E+018,0.476336508989,-0.899088680744,1.36585235596
1.63093695543258E+018,1.63093695538126E+018,0.476308077574,-0.899870455265,1.36583077908
1.6309369554836E+018,1.63093695543255E+018,0.476347148418,-0.900241494179,1.36584091187
1.6309369555349E+018,1.63093695548378E+018,0.476297408342,-0.900188684464,1.3658260107
1.63093695558633E+018,1.63093695553501E+018,0.476290166378,-0.899631500244,1.3657938242
1.63093695563727E+018,1.63093695558613E+018,0.476306736469,-0.89859265089,1.36577832699
1.63093695568846E+018,1.63093695563743E+018,0.476323276758,-0.897544741631,1.36575770378
1.63093695573968E+018,1.63093695568857E+018,0.476381003857,-0.896560966969,1.3657515049
1.63093695584129E+018,1.63093695573986E+018,0.476370126009,-0.895591676235,1.36578774452
1.63093695589257E+018,1.63093695584143E+018,0.476348102093,-0.893642485142,1.3658323288
1.6309369559438E+018,1.63093695589271E+018,0.476343810558,-0.892668068409,1.36584639549
1.63093695599516E+018,1.63093695594387E+018,0.476366847754,-0.891755521297,1.36584997177
1.63093695604639E+018,1.63093695599533E+018,0.476377934217,-0.890738785267,1.36584496498
1.63093695609761E+018,1.63093695604651E+018,0.476373970509,-0.889817237854,1.36584293842
1.63093695614891E+018,1.63093695609781E+018,0.476403683424,-0.88884216547,1.36584627628
1.63093695625076E+018,1.6309369561491E+018,0.476413786411,-0.887850642204,1.36584353447
1.63093695630288E+018,1.63093695625105E+018,0.476460546255,-0.887092113495,1.36584579945
1.63093695635507E+018,1.63093695630296E+018,0.476576209068,-0.887367963791,1.36586380005
1.63093695640666E+018,1.63093695635482E+018,0.476552814245,-0.888052523136,1.36589705944
1.63093695645844E+018,1.63093695640679E+018,0.476550668478,-0.889146745205,1.36592257023
1.63093695651011E+018,1.63093695645872E+018,0.476470708847,-0.890140712261,1.36594569683
1.63093695656117E+018,1.63093695650992E+018,0.476458400488,-0.891127467155,1.36591923237
1.63093695666294E+018,1.63093695656129E+018,0.476457297802,-0.892117917538,1.36589550972
1.6309369567138E+018,1.63093695666271E+018,0.476491749287,-0.89405220747,1.36584854126
1.63093695676494E+018,1.63093695671394E+018,0.476471364498,-0.894996583462,1.36584472656
1.63093695681627E+018,1.63093695676518E+018,0.476490348577,-0.895991742611,1.36584198475
1.63093695686747E+018,1.63093695681641E+018,0.476476490498,-0.896922945976,1.36584150791
1.63093695691871E+018,1.63093695686768E+018,0.476458698511,-0.897902309895,1.36583971977
1.63093695701994E+018,1.63093695691881E+018,0.476433336735,-0.898817062378,1.36584484577
1.63093695707112E+018,1.63093695701999E+018,0.476392954588,-0.90046697855,1.3658425808
1.63093695712254E+018,1.63093695707117E+018,0.47645419836,-0.900693655014,1.36584103107
1.63093695717349E+018,1.63093695712233E+018,0.476383805275,-0.9005215168,1.36582231522
1.6309369572247E+018,1.6309369571736E+018,0.47639799118,-0.899869740009,1.36579322815
1.6309369572759E+018,1.63093695722478E+018,0.476409733295,-0.898824751377,1.36576759815
1.6309369573271E+018,1.63093695727599E+018,0.476438075304,-0.897750139236,1.36574923992
1.63093695737843E+018,1.6309369573272E+018,0.476467460394,-0.896795094013,1.36576271057
1.63093695742955E+018,1.63093695737848E+018,0.476455122232,-0.895842909813,1.36578893661
1.63093695748077E+018,1.63093695742974E+018,0.476433813572,-0.894867837429,1.36581552029
1.63093695753197E+018,1.63093695748085E+018,0.47642287612,-0.893832921982,1.36583387852
1.63093695758322E+018,1.63093695753211E+018,0.476424217224,-0.892915844917,1.36584234238
1.63093695763445E+018,1.63093695758327E+018,0.476428449154,-0.891975939274,1.36584949493
1.6309369576862E+018,1.63093695763455E+018,0.476415485144,-0.890985846519,1.36585152149
1.63093695773737E+018,1.63093695768628E+018,0.476428687572,-0.889995872974,1.36584568024
1.6309369577886E+018,1.63093695773752E+018,0.476440876722,-0.889075160027,1.36584711075
1.63093695783985E+018,1.63093695778875E+018,0.476440966129,-0.888091385365,1.36584532261
1.63093695789119E+018,1.63093695784005E+018,0.476479828358,-0.887383043766,1.36586177349
1.6309369579424E+018,1.63093695789129E+018,0.4764944911,-0.887224793434,1.36584746838
1.63093695799369E+018,1.63093695794248E+018,0.476609259844,-0.88754338026,1.3658721447
1.63093695804482E+018,1.63093695799362E+018,0.476576566696,-0.888241887093,1.36589705944
1.63093695809582E+018,1.63093695804476E+018,0.476550281048,-0.889292836189,1.36592876911
1.63093695819748E+018,1.63093695809594E+018,0.47649332881,-0.890245318413,1.36595058441
1.63093695824907E+018,1.63093695819772E+018,0.476477473974,-0.892217516899,1.36588728428
1.63093695830038E+018,1.63093695824891E+018,0.476490527391,-0.893244147301,1.3658643961
1.63093695835156E+018,1.63093695830035E+018,0.476491987705,-0.894151806831,1.36585736275
1.63093695840282E+018,1.63093695835161E+018,0.476482480764,-0.895178437233,1.36584174633
1.63093695845478E+018,1.63093695840295E+018,0.476480454206,-0.896127939224,1.36583948135
1.63093695850623E+018,1.63093695845491E+018,0.476464241743,-0.89710187912,1.36584794521
1.63093695855726E+018,1.63093695850603E+018,0.476447165012,-0.898063600063,1.36583256721
1.63093695860868E+018,1.63093695855736E+018,0.47642147541,-0.89905923605,1.36583983898
1.63093695865982E+018,1.63093695860857E+018,0.476412922144,-0.899972915649,1.36584246159
1.63093695871115E+018,1.63093695865991E+018,0.476372390985,-0.900732398033,1.36582696438
1.63093695876283E+018,1.63093695871162E+018,0.476439684629,-0.901104867458,1.36583769321
1.63093695881415E+018,1.63093695876288E+018,0.476385504007,-0.901054620743,1.36583030224
1.63093695886526E+018,1.63093695881419E+018,0.476351678371,-0.900554120541,1.36580741405
1.63093695891656E+018,1.63093695886551E+018,0.476384073496,-0.899573504925,1.36577749252
1.63093695896796E+018,1.63093695891678E+018,0.476423054934,-0.898492872715,1.36575198174
1.63093695901922E+018,1.63093695896812E+018,0.476443827152,-0.897539556026,1.36574804783
1.63093695907057E+018,1.63093695901935E+018,0.476461082697,-0.89654481411,1.36578774452
1.6309369591217E+018,1.63093695907041E+018,0.476441681385,-0.895592033863,1.36580836773
1.63093695917281E+018,1.63093695912161E+018,0.476420223713,-0.894574344158,1.3658246994
1.63093695922476E+018,1.63093695917304E+018,0.476421713829,-0.893624722958,1.36584591866
1.63093695927692E+018,1.63093695922513E+018,0.476418852806,-0.89266449213,1.36585211754
1.6309369593286E+018,1.63093695927727E+018,0.476446509361,-0.891664624214,1.36584055424
1.63093695937969E+018,1.63093695932865E+018,0.476432740688,-0.890727221966,1.36585080624
1.63093695943101E+018,1.6309369593798E+018,0.476454406977,-0.889735519886,1.36584770679
1.63093695948207E+018,1.63093695943102E+018,0.476468324661,-0.888813436031,1.36584079266
1.63093695953326E+018,1.63093695948222E+018,0.476497143507,-0.88786137104,1.36584210396
1.63093695958463E+018,1.63093695953353E+018,0.476498872042,-0.887424170971,1.36585009098
1.63093695968607E+018,1.63093695958468E+018,0.476544976234,-0.88740426302,1.36584699154
1.63093695973701E+018,1.63093695968584E+018,0.4765855968,-0.888720393181,1.36590373516
1.63093695978824E+018,1.6309369597371E+018,0.476565748453,-0.889757692814,1.36593055725
1.63093695983979E+018,1.63093695978834E+018,0.476501375437,-0.89074242115,1.36593639851
1.63093695989083E+018,1.63093695983955E+018,0.476464271545,-0.891696453094,1.36591005325
1.63093695994233E+018,1.63093695989109E+018,0.476495414972,-0.892725229263,1.36588406563
1.63093695999332E+018,1.63093695994211E+018,0.476490110159,-0.893720984459,1.36585700512
1.63093696004475E+018,1.63093695999347E+018,0.476479142904,-0.894665241241,1.36585354805
1.63093696009626E+018,1.63093696004486E+018,0.476477384567,-0.895637094975,1.36584639549
1.6309369601472E+018,1.63093696009606E+018,0.47647112608,-0.896583497524,1.3658452034
1.63093696019848E+018,1.63093696014735E+018,0.476462960243,-0.897550463676,1.36583971977
1.63093696025038E+018,1.63093696019865E+018,0.476450115442,-0.898512899876,1.36584067345
1.63093696030129E+018,1.63093696024971E+018,0.476417541504,-0.899511992931,1.36584568024
1.63093696035265E+018,1.63093696030144E+018,0.476396888494,-0.900473773479,1.36583995819
1.63093696040387E+018,1.63093696035273E+018,0.476349890232,-0.901185929775,1.36583912373
1.63093696045516E+018,1.63093696040401E+018,0.476426273584,-0.901505529881,1.3658323288
1.6309369605064E+018,1.63093696045526E+018,0.476350605488,-0.901389718056,1.3658260107
1.63093696055801E+018,1.63093696050648E+018,0.476368993521,-0.900736033916,1.36580228806
