%time,field.header.stamp,field.x,field.y,field.z
1.63093696060941E+018,1.63093696055805E+018,0.476391673088,-0.899752438068,1.36576867104
1.63093696066068E+018,1.63093696060919E+018,0.476403653622,-0.898659229279,1.36575257778
1.63093696071164E+018,1.63093696066042E+018,0.476447433233,-0.897718548775,1.36576247215
1.63093696076284E+018,1.63093696071176E+018,0.476474285126,-0.896767318249,1.3657810688
1.63093696081424E+018,1.63093696076303E+018,0.476437687874,-0.895720660686,1.3658208847
1.63093696086547E+018,1.63093696081427E+018,0.476432263851,-0.894757032394,1.36582863331
1.63093696091673E+018,1.63093696086551E+018,0.476429820061,-0.893778979778,1.36585104465
1.63093696096792E+018,1.63093696091676E+018,0.476453959942,-0.892839670181,1.36584591866
1.63093696101918E+018,1.63093696096802E+018,0.47645971179,-0.891855239868,1.36584913731
1.63093696107036E+018,1.63093696101923E+018,0.47645765543,-0.890916585922,1.36584591866
1.63093696112164E+018,1.63093696107047E+018,0.476479381323,-0.889938652515,1.36584734917
1.63093696117293E+018,1.63093696112183E+018,0.476492017508,-0.888991653919,1.36585080624
1.63093696122422E+018,1.63093696117308E+018,0.476513177156,-0.888093829155,1.36584413052
1.63093696132548E+018,1.63093696122433E+018,0.476513028145,-0.887622475624,1.36585283279
1.63093696137672E+018,1.63093696132556E+018,0.4765868783,-0.888081550598,1.36586940289
1.63093696142806E+018,1.6309369613768E+018,0.47648948431,-0.888928949833,1.36590433121
1.63093696147955E+018,1.63093696142819E+018,0.476489692926,-0.890031099319,1.36592614651
1.63093696153074E+018,1.6309369614793E+018,0.476446717978,-0.8909907341,1.36593365669
1.63093696158175E+018,1.63093696153043E+018,0.476446211338,-0.891972124577,1.36591136456
1.63093696163283E+018,1.63093696158154E+018,0.476473122835,-0.892950177193,1.36587774754
1.6309369616838E+018,1.63093696163262E+018,0.476501345634,-0.893948197365,1.36585819721
1.6309369617358E+018,1.63093696168399E+018,0.476516842842,-0.894843816757,1.3658438921
1.6309369617877E+018,1.63093696173606E+018,0.476515620947,-0.895810902119,1.3658503294
1.63093696183964E+018,1.63093696178801E+018,0.476524591446,-0.896848976612,1.3658413887
1.63093696189207E+018,1.63093696183992E+018,0.476504951715,-0.897795498371,1.3658427
1.63093696194411E+018,1.63093696189179E+018,0.476509273052,-0.898795247078,1.3658425808
1.63093696199554E+018,1.63093696194376E+018,0.476499974728,-0.899763822556,1.36584091187
1.6309369620478E+018,1.63093696199586E+018,0.476498842239,-0.900717914104,1.36584067345
1.63093696209977E+018,1.63093696204787E+018,0.476456224918,-0.901464343071,1.36583650112
1.63093696215172E+018,1.63093696209988E+018,0.476482212543,-0.901829481125,1.36583292484
1.63093696220403E+018,1.63093696215181E+018,0.476372390985,-0.90173304081,1.36582875252
1.63093696225571E+018,1.63093696220374E+018,0.476341992617,-0.901119828224,1.36580753326
1.63093696230783E+018,1.63093696225564E+018,0.476369738579,-0.900045216084,1.36578631401
1.63093696235935E+018,1.63093696230753E+018,0.476401746273,-0.898990869522,1.36575770378
1.63093696241135E+018,1.63093696235952E+018,0.476441293955,-0.898022055626,1.36575579643
1.63093696246334E+018,1.63093696241154E+018,0.476470172405,-0.897024929523,1.36578786373
1.63093696251534E+018,1.63093696246352E+018,0.476450353861,-0.896006286144,1.3658131361
1.63093696256761E+018,1.6309369625155E+018,0.476431638002,-0.895003974438,1.36584019661
1.63093696261919E+018,1.6309369625673E+018,0.47644713521,-0.894075572491,1.36583352089
1.63093696267098E+018,1.6309369626193E+018,0.476456552744,-0.893099308014,1.36584401131
1.63093696272328E+018,1.63093696267122E+018,0.476463705301,-0.892101109028,1.36584413052
1.63093696277497E+018,1.63093696272308E+018,0.476463735104,-0.891175568104,1.36585068703
1.63093696282672E+018,1.63093696277502E+018,0.476493597031,-0.890152931213,1.3658425808
1.63093696287887E+018,1.63093696282703E+018,0.476505249739,-0.889195859432,1.36584663391
1.63093696293109E+018,1.63093696287916E+018,0.476538896561,-0.888254523277,1.36584889889
1.63093696298291E+018,1.63093696293119E+018,0.47653657198,-0.887821912766,1.36585521698
1.63093696303513E+018,1.63093696298324E+018,0.476569890976,-0.887817561626,1.36585664749
1.63093696308634E+018,1.63093696303511E+018,0.476689428091,-0.888220191002,1.36587524414
1.63093696313742E+018,1.63093696308644E+018,0.476630955935,-0.88904106617,1.36590445042
1.63093696318895E+018,1.6309369631376E+018,0.476611107588,-0.890150785446,1.36593151093
1.63093696324019E+018,1.63093696318876E+018,0.476572275162,-0.891104578972,1.36593902111
1.6309369633415E+018,1.63093696323985E+018,0.476548522711,-0.892068862915,1.3659157753
1.63093696339277E+018,1.63093696334174E+018,0.476568758488,-0.894052624702,1.36586618423
1.63093696344424E+018,1.63093696339299E+018,0.476563990116,-0.89504134655,1.36584436893
1.63093696349547E+018,1.63093696344439E+018,0.476550787687,-0.895970582962,1.36585128307
1.63093696354689E+018,1.63093696349566E+018,0.476571410894,-0.896977961063,1.3658413887
1.63093696359805E+018,1.63093696354695E+018,0.476542174816,-0.897894501686,1.36584115028
1.63093696369932E+018,1.63093696359817E+018,0.476547569036,-0.898899257183,1.36583673954
1.63093696375048E+018,1.63093696369937E+018,0.476508319378,-0.900771796703,1.36584663391
1.63093696380183E+018,1.63093696375055E+018,0.476475507021,-0.901623547077,1.36583697796
1.63093696385261E+018,1.63093696380161E+018,0.476480573416,-0.902110159397,1.36584091187
1.63093696390386E+018,1.63093696385275E+018,0.476393818855,-0.902145028114,1.36583542824
1.63093696395588E+018,1.63093696390403E+018,0.476305603981,-0.901691317558,1.3658093214
1.63093696400768E+018,1.63093696395594E+018,0.476377636194,-0.900778532028,1.36577689648
1.63093696405855E+018,1.63093696400743E+018,0.476394206285,-0.89967161417,1.36575508118
1.63093696411085E+018,1.63093696405872E+018,0.476443350315,-0.898702263832,1.3657412529
1.63093696416231E+018,1.6309369641111E+018,0.476477235556,-0.897687196732,1.36576771736
1.6309369642139E+018,1.63093696416243E+018,0.476458340883,-0.896688640118,1.36580944061
1.63093696426523E+018,1.63093696421407E+018,0.476436495781,-0.895724058151,1.36583197117
1.63093696431691E+018,1.63093696426539E+018,0.476433932781,-0.894751012325,1.36583507061
1.63093696436826E+018,1.63093696431665E+018,0.476454287767,-0.89376193285,1.36585152149
1.63093696446972E+018,1.63093696436837E+018,0.476483523846,-0.892813205719,1.36583995819
1.63093696452133E+018,1.63093696447022E+018,0.47650757432,-0.890895545483,1.36584472656
1.6309369645725E+018,1.63093696452145E+018,0.476518452168,-0.889940977097,1.36584472656
1.630936964624E+018,1.63093696457267E+018,0.476523399353,-0.888938546181,1.36585092545
1.6309369646752E+018,1.63093696462374E+018,0.47657418251,-0.888228654861,1.3658567667
1.63093696472625E+018,1.63093696467496E+018,0.476562052965,-0.888049304485,1.36585557461
1.63093696482718E+018,1.63093696472613E+018,0.476695805788,-0.888316690922,1.36586761475
1.63093696487858E+018,1.63093696482735E+018,0.476624906063,-0.889989495277,1.36592745781
1.63093696492975E+018,1.63093696487859E+018,0.476588457823,-0.890977263451,1.3659402132
1.63093696498099E+018,1.63093696492981E+018,0.476561844349,-0.891979336739,1.36593139172
1.63093696503232E+018,1.63093696498108E+018,0.476560264826,-0.892931342125,1.36589467525
1.6309369650836E+018,1.63093696503231E+018,0.476583123207,-0.893969535828,1.36587154865
1.63093696518451E+018,1.63093696508339E+018,0.476575434208,-0.894953668118,1.36585211754
1.63093696523617E+018,1.63093696518475E+018,0.476575106382,-0.896847367287,1.36585235596
1.63093696528763E+018,1.63093696523635E+018,0.476565986872,-0.897805571556,1.36583590508
1.63093696533896E+018,1.63093696528755E+018,0.476531505585,-0.898775577545,1.3658465147
1.63093696539008E+018,1.63093696533875E+018,0.47652387619,-0.899729251862,1.3658425808
1.63093696544106E+018,1.63093696538989E+018,0.476500302553,-0.900659263134,1.36584568024
1.6309369654924E+018,1.63093696544123E+018,0.47649371624,-0.901637732983,1.36584079266
1.63093696554389E+018,1.63093696549247E+018,0.476469427347,-0.902271926403,1.36583399773
1.6309369655949E+018,1.63093696554367E+018,0.476539492607,-0.902459561825,1.36583137512
1.63093696564619E+018,1.63093696559497E+018,0.476436913013,-0.902184545994,1.36582124233
1.6309369656976E+018,1.630936965646E+018,0.476488649845,-0.901348471642,1.36579036713
1.63093696574894E+018,1.63093696569752E+018,0.47649282217,-0.900351524353,1.36576342583
1.63093696580047E+018,1.63093696574917E+018,0.476505964994,-0.899284720421,1.36576318741
1.63093696585152E+018,1.6309369658003E+018,0.476579129696,-0.898315131664,1.36575245857
1.63093696590345E+018,1.63093696585162E+018,0.476560294628,-0.897343873978,1.36579835415
1.63093696595487E+018,1.63093696590356E+018,0.476522147655,-0.896334826946,1.36581659317
1.63093696605582E+018,1.63093696595464E+018,0.476509213448,-0.895382165909,1.36583936214
1.63093696610714E+018,1.63093696605591E+018,0.476512104273,-0.893509268761,1.36584424973
1.63093696615901E+018,1.63093696610724E+018,0.476528555155,-0.892524659634,1.36584544182
1.63093696621111E+018,1.63093696615933E+018,0.476541101933,-0.891579508781,1.36583817005
1.6309369662633E+018,1.63093696621144E+018,0.476526349783,-0.890563011169,1.36585128307
1.63093696631526E+018,1.63093696626344E+018,0.476530432701,-0.889632761478,1.36584806442
1.63093696636774E+018,1.63093696631551E+018,0.476583957672,-0.888696730137,1.36585247517
1.63093696641975E+018,1.63093696636744E+018,0.476570576429,-0.888382196426,1.36585342884
1.6309369664717E+018,1.63093696641947E+018,0.476639807224,-0.888462841511,1.36586558819
1.6309369665233E+018,1.63093696647143E+018,0.476711601019,-0.888962268829,1.3658823967
1.63093696657568E+018,1.63093696652348E+018,0.476644724607,-0.889955163002,1.36591291428
1.63093696667726E+018,1.63093696657541E+018,0.476603716612,-0.890981078148,1.36593461037
1.6309369667293E+018,1.63093696667749E+018,0.476576536894,-0.892940402031,1.36589431763
1.63093696678139E+018,1.6309369667295E+018,0.476568430662,-0.893926024437,1.36587560177
1.6309369668338E+018,1.63093696678153E+018,0.476588308811,-0.89492893219,1.36585772038
1.63093696688598E+018,1.63093696683347E+018,0.476579129696,-0.895879149437,1.36584639549
1.63093696693749E+018,1.63093696688554E+018,0.476569026709,-0.896910488605,1.36584210396
1.63093696698977E+018,1.63093696693754E+018,0.476567089558,-0.897871673107,1.36583864689
1.63093696704145E+018,1.63093696698946E+018,0.476557224989,-0.898845851421,1.3658387661
1.63093696709353E+018,1.6309369670415E+018,0.476535797119,-0.899813234806,1.36584043503
1.63093696719569E+018,1.63093696709353E+018,0.476521879435,-0.900788605213,1.36584115028
1.63093696724713E+018,1.63093696719538E+018,0.476472169161,-0.902459561825,1.36582779884
1.63093696729911E+018,1.63093696724724E+018,0.476532965899,-0.902694404125,1.36583983898
1.63093696735143E+018,1.63093696729922E+018,0.476466089487,-0.902508854866,1.3658182621
1.63093696740335E+018,1.63093696735112E+018,0.476485431194,-0.901716351509,1.36579680443
1.63093696745491E+018,1.63093696740311E+018,0.476503759623,-0.900650501251,1.36576020718
1.63093696755692E+018,1.63093696745502E+018,0.476546436548,-0.899606406689,1.36574876308
1.6309369676082E+018,1.63093696755707E+018,0.476567387581,-0.897684574127,1.36578917503
1.63093696765955E+018,1.63093696760845E+018,0.476535320282,-0.896651566029,1.36582791805
1.63093696771078E+018,1.63093696765964E+018,0.476527690887,-0.895705640316,1.36583197117
1.63093696776203E+018,1.63093696771092E+018,0.476528644562,-0.894739449024,1.3658400774
1.6309369678145E+018,1.63093696776225E+018,0.476532965899,-0.89379799366,1.36584365368
1.63093696786622E+018,1.63093696781423E+018,0.47651669383,-0.892846465111,1.36584341526
1.63093696791838E+018,1.63093696786634E+018,0.476527839899,-0.891850650311,1.36584532261
1.63093696797009E+018,1.63093696791816E+018,0.476519674063,-0.890910804272,1.36584925652
1.63093696802218E+018,1.63093696797028E+018,0.476533800364,-0.889930784702,1.36584937572
1.63093696807416E+018,1.63093696802231E+018,0.476574748755,-0.8890183568,1.36585271358
1.6309369681262E+018,1.63093696807425E+018,0.476579964161,-0.8887155056,1.365852952
1.63093696817855E+018,1.63093696812626E+018,0.476633787155,-0.888777315617,1.36585497856
1.63093696823016E+018,1.63093696817823E+018,0.476695299149,-0.889271557331,1.36588442326
1.63093696828264E+018,1.63093696823027E+018,0.47663334012,-0.890181958675,1.36590993404
1.63093696833417E+018,1.63093696828234E+018,0.476620435715,-0.89127856493,1.36593687534
1.63093696843658E+018,1.63093696833434E+018,0.476562917233,-0.892286419868,1.3659375906
1.63093696848823E+018,1.63093696843629E+018,0.476608365774,-0.894265770912,1.36586618423
1.63093696854052E+018,1.63093696848823E+018,0.476585894823,-0.895202338696,1.36586558819
1.63093696859142E+018,1.63093696854026E+018,0.476584494114,-0.896221756935,1.36584365368
1.63093696864305E+018,1.63093696859152E+018,0.476577073336,-0.897149682045,1.36584687233
1.63093696869433E+018,1.63093696864312E+018,0.476574391127,-0.898146569729,1.36583471298
1.63093696879591E+018,1.63093696869451E+018,0.476548999548,-0.899090766907,1.36583971977
1.63093696884685E+018,1.63093696879574E+018,0.476523995399,-0.900984764099,1.36583995819
1.63093696889801E+018,1.6309369688469E+018,0.476524472237,-0.901908636093,1.36584293842
1.63093696894927E+018,1.63093696889811E+018,0.476455122232,-0.902643442154,1.36583995819
1.63093696900103E+018,1.63093696894942E+018,0.476538866758,-0.902912557125,1.36583948135
1.63093696905272E+018,1.63093696900077E+018,0.476475119591,-0.902755379677,1.36582684517
1.63093696915475E+018,1.63093696905289E+018,0.476494640112,-0.902063429356,1.3657977581
1.63093696920662E+018,1.63093696915486E+018,0.476514697075,-0.900002300739,1.36575686932
1.63093696925864E+018,1.63093696920689E+018,0.476584523916,-0.899013459682,1.36575055122
1.63093696931091E+018,1.63093696925897E+018,0.476566672325,-0.898053884506,1.36579012871
1.63093696936324E+018,1.63093696931105E+018,0.476545125246,-0.897015035152,1.36581897736
1.63093696941518E+018,1.63093696936295E+018,0.47652721405,-0.896052241325,1.36583137512
1.63093696946678E+018,1.63093696941487E+018,0.476528733969,-0.895121276379,1.36582767963
1.63093696951918E+018,1.63093696946697E+018,0.476525574923,-0.894098818302,1.36585366726
1.63093696957059E+018,1.63093696951886E+018,0.476516902447,-0.893153190613,1.36584889889
1.63093696962195E+018,1.63093696957089E+018,0.476519972086,-0.892149329185,1.36584532261
1.63093696972366E+018,1.63093696962211E+018,0.476536691189,-0.891232669353,1.36584973335
1.63093696977523E+018,1.63093696972386E+018,0.476575404406,-0.889390289783,1.36585319042
1.63093696982696E+018,1.6309369697756E+018,0.476579785347,-0.889060199261,1.36585140228
1.63093696987885E+018,1.63093696982725E+018,0.476635396481,-0.889149188995,1.36586749554
1.63093696993115E+018,1.6309369698792E+018,0.476693540812,-0.889708280563,1.36588156223
1.63093696998245E+018,1.63093696993093E+018,0.4766484797,-0.890641987324,1.36591720581
1.63093697003452E+018,1.63093696998255E+018,0.476627886295,-0.891690611839,1.36593496799
1.63093697008676E+018,1.63093697003483E+018,0.476571261883,-0.892669200897,1.36593806744
1.63093697013806E+018,1.63093697008641E+018,0.476562798023,-0.893657505512,1.36591398716
1.63093697019004E+018,1.63093697013834E+018,0.476598799229,-0.89468061924,1.36586940289
1.63093697024191E+018,1.63093697019013E+018,0.476596862078,-0.895664572716,1.36585640907
1.63093697034526E+018,1.63093697024217E+018,0.476597934961,-0.896619200706,1.36584150791
1.63093697039813E+018,1.63093697034505E+018,0.476569801569,-0.898535013199,1.36584758759
1.63093697044987E+018,1.63093697039815E+018,0.476555496454,-0.899583935738,1.36583948135
1.63093697050175E+018,1.63093697045012E+018,0.47654774785,-0.900540471077,1.3658413887
1.63093697055342E+018,1.63093697050187E+018,0.476541429758,-0.901526272297,1.36583995819
1.6309369706554E+018,1.63093697055366E+018,0.476520061493,-0.902450621128,1.36583733559
1.63093697070695E+018,1.63093697065547E+018,0.476552456617,-0.903126180172,1.36584019661
1.6309369707584E+018,1.63093697070714E+018,0.476463913918,-0.902785718441,1.36581647396
1.63093697080929E+018,1.63093697075824E+018,0.476543486118,-0.901928901672,1.36578905582
1.63093697086036E+018,1.63093697080939E+018,0.476553320885,-0.900905132294,1.36576676369
1.63093697091176E+018,1.63093697086054E+018,0.476569950581,-0.89990824461,1.36575865746
1.63093697101348E+018,1.63093697091176E+018,0.476651936769,-0.898939430714,1.36574780941
1.63093697106412E+018,1.63093697101298E+018,0.476604372263,-0.896962344646,1.36581945419
1.63093697111543E+018,1.63093697106427E+018,0.476582050323,-0.895997345448,1.36583089828
1.63093697116666E+018,1.63093697111551E+018,0.476590663195,-0.895027577877,1.36584627628
1.6309369712179E+018,1.63093697116681E+018,0.476599097252,-0.894106268883,1.36584854126
1.63093697126917E+018,1.63093697121798E+018,0.476610720158,-0.893134713173,1.3658400774
1.6309369713704E+018,1.63093697126926E+018,0.476610451937,-0.892123162746,1.36585307121
1.63093697147181E+018,1.63093697137047E+018,0.476644456387,-0.890251040459,1.3658503294
1.63093697152321E+018,1.63093697147207E+018,0.476643353701,-0.889375567436,1.36585128307
1.63093697157465E+018,1.63093697152328E+018,0.476725667715,-0.889662981033,1.36586880684
1.63093697162593E+018,1.63093697157476E+018,0.476631760597,-0.890391170979,1.36590349674
1.63093697167755E+018,1.63093697162624E+018,0.476622849703,-0.891444265842,1.36592304707
1.63093697172866E+018,1.63093697167757E+018,0.476559519768,-0.89242374897,1.36594760418
1.63093697182998E+018,1.6309369717288E+018,0.476563870907,-0.89344727993,1.36592495441
1.63093697188118E+018,1.63093697183006E+018,0.47661024332,-0.895401835442,1.36586976051
1.63093697193254E+018,1.63093697188134E+018,0.476615548134,-0.896297335625,1.36584711075
1.63093697198366E+018,1.63093697193244E+018,0.476597547531,-0.897306025028,1.36584067345
1.63093697203492E+018,1.63093697198365E+018,0.476582616568,-0.898219466209,1.36584568024
1.63093697208691E+018,1.63093697203475E+018,0.476584941149,-0.899205446243,1.3658465147
1.63093697213786E+018,1.63093697208667E+018,0.476572364569,-0.900164663792,1.36584174633
1.63093697218901E+018,1.63093697213794E+018,0.476551115513,-0.901148915291,1.36583995819
1.63093697224019E+018,1.63093697218913E+018,0.476547330618,-0.902085721493,1.36584293842
1.63093697229155E+018,1.63093697224036E+018,0.476504564285,-0.902898311615,1.36584055424
1.63093697234273E+018,1.63093697229168E+018,0.476535409689,-0.903251230717,1.36584949493
1.63093697239476E+018,1.63093697234298E+018,0.476543068886,-0.903205156326,1.36583554745
1.63093697244589E+018,1.63093697239455E+018,0.476497322321,-0.902731537819,1.3658144474
1.63093697249698E+018,1.63093697244569E+018,0.476557791233,-0.901823222637,1.36578190327
1.63093697254792E+018,1.63093697249677E+018,0.476576864719,-0.900789022446,1.36576592922
1.630936972599E+018,1.63093697254784E+018,0.476594895124,-0.899743378162,1.3657643795
1.63093697265034E+018,1.63093697259917E+018,0.476653337479,-0.898815155029,1.36575865746
1.6309369727018E+018,1.63093697265039E+018,0.47661909461,-0.897840738297,1.36580586433
1.63093697275289E+018,1.63093697270164E+018,0.476588368416,-0.896798193455,1.36582672596
1.6309369728038E+018,1.63093697275269E+018,0.47659316659,-0.895899176598,1.36583483219
1.63093697285555E+018,1.63093697280387E+018,0.476610273123,-0.894909203053,1.3658413887
1.63093697290745E+018,1.63093697285592E+018,0.476615309715,-0.89399433136,1.36583852768
1.63093697295881E+018,1.63093697290762E+018,0.476615577936,-0.893020570278,1.36584281921
1.63093697300999E+018,1.63093697295889E+018,0.476625442505,-0.892019152641,1.36584675312
1.63093697311145E+018,1.63093697301009E+018,0.47663462162,-0.89107811451,1.36584472656
1.63093697321242E+018,1.63093697311123E+018,0.476643979549,-0.88984131813,1.36586368084
1.63093697326345E+018,1.63093697321243E+018,0.476680487394,-0.890501379967,1.36586678028
1.63093697331482E+018,1.63093697326363E+018,0.476599365473,-0.891368985176,1.36591005325
1.63093697336579E+018,1.63093697331466E+018,0.476599365473,-0.89243966341,1.36593079567
1.63093697346724E+018,1.63093697336604E+018,0.47656673193,-0.893392980099,1.36593663692
1.63093697351847E+018,1.63093697346733E+018,0.476593762636,-0.895372092724,1.36588060856
1.63093697357084E+018,1.63093697351868E+018,0.476615399122,-0.896285772324,1.36586093903
1.63093697362285E+018,1.63093697357057E+018,0.476597696543,-0.897297620773,1.36584401131
1.6309369736744E+018,1.63093697362256E+018,0.476589351892,-0.898242354393,1.36584949493
1.63093697372637E+018,1.63093697367457E+018,0.476596057415,-0.899250507355,1.36583375931
1.6309369738278E+018,1.63093697372654E+018,0.476588577032,-0.900205910206,1.36583399773
1.63093697387892E+018,1.63093697382781E+018,0.476580560207,-0.902106940746,1.36583757401
1.63093697393045E+018,1.63093697387907E+018,0.476520448923,-0.902940511703,1.36583828926
1.63093697398136E+018,1.63093697393026E+018,0.476553618908,-0.903364956379,1.36584115028
1.63093697403259E+018,1.63093697398149E+018,0.47657597065,-0.90335804224,1.36583077908
1.6309369740837E+018,1.63093697403265E+018,0.476516157389,-0.902883410454,1.36581432819
1.63093697413489E+018,1.63093697408383E+018,0.476571857929,-0.901951611042,1.36579394341
1.63093697418624E+018,1.63093697413502E+018,0.476593792439,-0.90095436573,1.36576330662
1.63093697423748E+018,1.63093697418607E+018,0.476613759995,-0.899887502193,1.36575901508
1.63093697428838E+018,1.63093697423727E+018,0.476652055979,-0.89899200201,1.36576473713
1.63093697433961E+018,1.63093697428847E+018,0.476626157761,-0.897966504097,1.36580753326
1.63093697439082E+018,1.63093697433965E+018,0.476614177227,-0.896985769272,1.36582028866
1.63093697444244E+018,1.63093697439091E+018,0.476595759392,-0.896082699299,1.3658311367
1.63093697449336E+018,1.63093697444224E+018,0.476603865623,-0.895106077194,1.36584091187
1.63093697454476E+018,1.63093697449343E+018,0.47661653161,-0.894115328789,1.36584222317
1.63093697459575E+018,1.63093697454452E+018,0.476597726345,-0.893182933331,1.36584663391
