%time,field.header.stamp,field.speed,field.vx,field.vy,field.vz
1.63093695727618E+018,1.63093695722478E+018,0.0204000007361,0.000230000005104,0.0204199999571,-0.000500000023749
1.63093695732736E+018,1.63093695727599E+018,0.0209999997169,0.00054999999702,0.0209899991751,-0.000360000005458
1.63093695737843E+018,1.6309369573272E+018,0.0186999998987,0.000569999974687,0.0186500009149,0.000260000000708
1.63093695742968E+018,1.63093695737848E+018,0.0186000000685,-0.000239999993937,0.0185700003058,0.000509999983478
1.63093695748079E+018,1.63093695742974E+018,0.0189999993891,-0.000419999996666,0.0190200004727,0.000520000001416
1.63093695753208E+018,1.63093695748085E+018,0.020300000906,-0.000209999998333,0.0202500000596,0.000360000005458
1.63093695758335E+018,1.63093695753211E+018,0.017899999395,3E-05,0.0178900007159,0.000159999995958
1.63093695763466E+018,1.63093695758327E+018,0.0184000004083,8E-05,0.0183700006455,0.000140000003739
1.6309369576863E+018,1.63093695763455E+018,0.0193000007421,-0.000250000011874,0.0193099994212,4E-05
1.63093695773747E+018,1.63093695768628E+018,0.0190999992192,0.000260000000708,0.0191300008446,-0.000110000000859
1.63093695778869E+018,1.63093695773752E+018,0.0179999992251,0.000239999993937,0.0179699994624,3E-05
1.63093695784001E+018,1.63093695778875E+018,0.019200000912,0,0.019200000912,-4E-05
1.6309369578912E+018,1.63093695784005E+018,0.0137999998406,0.000760000024457,0.0138100003824,0.000319999991916
1.63093695794268E+018,1.63093695789129E+018,0.00310000008903,0.000289999996312,0.00309000001289,-0.000280000007479
1.63093695799381E+018,1.63093695794248E+018,0.00659999996424,0.00224000005983,-0.0062199998647,0.000479999987874
1.63093695804505E+018,1.63093695799362E+018,0.0137000000104,-0.000639999983832,-0.0136599997059,0.000490000005811
1.63093695809588E+018,1.63093695804476E+018,0.0206000003964,-0.000509999983478,-0.02054999955,0.000620000006165
1.63093695819753E+018,1.63093695809594E+018,0.0186000000685,-0.00110999995377,-0.0186100006104,0.000429999985499
1.63093695824881E+018,1.63093695819772E+018,0.0194000005722,-0.000159999995958,-0.0193799994886,-0.000620000006165
1.63093695830052E+018,1.63093695824891E+018,0.0200999993831,0.000260000000708,-0.0200500003994,-0.00044999999227
1.63093695835154E+018,1.63093695830035E+018,0.0175999999046,3E-05,-0.017650000751,-0.000140000003739
1.63093695840293E+018,1.63093695835161E+018,0.019999999553,-0.000190000006114,-0.0200299993157,-0.000300000014249
1.63093695845514E+018,1.63093695840295E+018,0.0185000002384,-4E-05,-0.0184899996966,-4E-05
1.63093695850625E+018,1.63093695845491E+018,0.0186999998987,-0.000310000003083,-0.0187500007451,0.000159999995958
1.63093695855754E+018,1.63093695850603E+018,0.0187999997288,-0.000330000009853,-0.0188100002706,-0.000300000014249
1.63093695860859E+018,1.63093695855736E+018,0.0194000005722,-0.000500000023749,-0.0194000005722,0.000140000003739
1.63093695865989E+018,1.63093695860857E+018,0.0177999995649,-0.000169999999343,-0.0178399998695,5E-05
1.63093695871127E+018,1.63093695865991E+018,0.0148000000045,-0.000790000020061,-0.014790000394,-0.000300000014249
1.63093695876284E+018,1.63093695871162E+018,0.00730000017211,0.00130000000354,-0.00719999987632,0.000209999998333
1.63093695881436E+018,1.63093695876288E+018,0.00139999995008,-0.00106000003871,0.000980000011623,-0.000140000003739
1.63093695886541E+018,1.63093695881419E+018,0.00980000011623,-0.000660000019707,0.00975000020117,-0.00044999999227
1.63093695891694E+018,1.63093695886551E+018,0.0190999992192,0.000630000024103,0.019109999761,-0.000579999992624
1.63093695896811E+018,1.63093695891678E+018,0.021099999547,0.000760000024457,0.021080000326,-0.000500000023749
1.63093695901931E+018,1.63093695896812E+018,0.0186000000685,0.000399999989895,0.0185700003058,-8E-05
1.63093695907067E+018,1.63093695901935E+018,0.0194000005722,0.000339999998687,0.0194199997932,0.000769999984186
1.63093695912157E+018,1.63093695907041E+018,0.0186999998987,-0.000380000012228,0.0186599995941,0.000399999989895
1.63093695917286E+018,1.63093695912161E+018,0.0198999997228,-0.000419999996666,0.0198800005019,0.000319999991916
1.63093695922517E+018,1.63093695917304E+018,0.0185000002384,3E-05,0.0184599999338,0.000410000007832
1.63093695927727E+018,1.63093695922513E+018,0.0184000004083,-6E-05,0.0184300001711,0.000119999996969
1.6309369593288E+018,1.63093695927727E+018,0.019200000912,0.000530000019353,0.0191799998283,-0.000220000001718
1.63093695938005E+018,1.63093695932865E+018,0.018200000748,-0.000269999989541,0.01823999919,0.000199999994948
1.630936959431E+018,1.6309369593798E+018,0.0194000005722,0.000419999996666,0.0193900000304,-6E-05
1.63093695948243E+018,1.63093695943102E+018,0.0179999992251,0.000269999989541,0.0179999992251,-0.000140000003739
1.6309369595335E+018,1.63093695948222E+018,0.0186000000685,0.000560000014957,0.0186000000685,3E-05
1.63093695958487E+018,1.63093695953353E+018,0.00850000046194,3E-05,0.0085199996829,0.000159999995958
1.63093695968583E+018,1.63093695958468E+018,0.0010000000475,0.00089999998454,0.000390000001062,-6E-05
1.63093695973703E+018,1.63093695968584E+018,0.0130000002682,0.000399999989895,-0.0130099998787,0.000560000014957
1.63093695978832E+018,1.6309369597371E+018,0.0201999992132,-0.000390000001062,-0.0202300008386,0.000520000001416
1.63093695983976E+018,1.63093695978834E+018,0.0193000007421,-0.00126000004821,-0.0192200001329,0.000110000000859
1.63093695989106E+018,1.63093695983955E+018,0.0186000000685,-0.000720000010915,-0.0186299998313,-0.000509999983478
1.63093695994224E+018,1.63093695989109E+018,0.019999999553,0.000600000028498,-0.0199599992484,-0.000500000023749
1.63093695999346E+018,1.63093695994211E+018,0.0195000004023,-0.0001,-0.0195199996233,-0.000530000019353
1.63093696004468E+018,1.63093695999347E+018,0.0184000004083,-0.000209999998333,-0.0183799993247,-7E-05
1.63093696009601E+018,1.63093696004486E+018,0.0188999995589,-3E-05,-0.0189100001007,-0.000140000003739
1.63093696014729E+018,1.63093696009606E+018,0.0185000002384,-0.000119999996969,-0.0184899996966,-2E-05
1.6309369601986E+018,1.63093696014735E+018,0.0188999995589,-0.000159999995958,-0.0188500005752,-0.000110000000859
1.63093696024983E+018,1.63093696019865E+018,0.0187999997288,-0.000250000011874,-0.0187599994242,2E-05
1.63093696030129E+018,1.63093696024971E+018,0.0196000002325,-0.000639999983832,-0.0195700004697,0.0001
1.63093696035271E+018,1.63093696030144E+018,0.0186000000685,-0.000399999989895,-0.0185899995267,-0.000110000000859
1.63093696040393E+018,1.63093696035273E+018,0.0138999996707,-0.000920000020415,-0.0138800004497,-2E-05
1.63093696045539E+018,1.63093696040401E+018,0.00639999983832,0.00149000005331,-0.00622999994084,-0.000130000000354
1.63093696050655E+018,1.63093696045526E+018,0.00270000007004,-0.00147999997716,0.00225999997929,-0.000119999996969
1.63093696055828E+018,1.63093696050648E+018,0.0127999996766,0.000360000005458,0.0127600003034,-0.000460000010207
1.63093696060925E+018,1.63093696055805E+018,0.0190999992192,0.000440000003437,0.0190699994564,-0.00065000000177
1.63093696066067E+018,1.63093696060919E+018,0.0214000009,0.000230000005104,0.0213799998164,-0.000310000003083
1.63093696071173E+018,1.63093696066042E+018,0.0184000004083,0.000850000011269,0.0183600001037,0.000190000006114
1.63093696076328E+018,1.63093696071176E+018,0.0185000002384,0.000520000001416,0.0185300000012,0.000360000005458
1.63093696081421E+018,1.63093696076303E+018,0.0204000007361,-0.000709999992978,0.0204199999571,0.000780000002123
1.63093696086573E+018,1.63093696081427E+018,0.0187999997288,-0.000110000000859,0.0187999997288,0.000150000007125
1.63093696091664E+018,1.63093696086551E+018,0.0190999992192,-5E-05,0.01909000054,0.000440000003437
1.63093696096821E+018,1.63093696091676E+018,0.0183000005782,0.000469999999041,0.0183300003409,-0.0001
1.63093696101915E+018,1.63093696096802E+018,0.019200000912,0.000110000000859,0.019200000912,6E-05
1.6309369610707E+018,1.63093696101923E+018,0.0183000005782,-4E-05,0.0183300003409,-6E-05
1.63093696112179E+018,1.63093696107047E+018,0.0190999992192,0.000419999996666,0.01909000054,3E-05
1.63093696117302E+018,1.63093696112183E+018,0.0184000004083,0.000250000011874,0.0184400007129,7E-05
1.63093696122419E+018,1.63093696117308E+018,0.0175000000745,0.000410000007832,0.0175199992955,-0.000130000000354
1.63093696132577E+018,1.63093696122433E+018,0.00920000020415,0,0.00920000020415,0.000169999999343
1.63093696137701E+018,1.63093696132556E+018,0.00460000010207,0.000730000028852,-0.00453000003472,0.000159999995958
1.63093696142838E+018,1.6309369613768E+018,0.0166999995708,-0.00190000003204,-0.0165400002152,0.000679999997374
1.63093696147955E+018,1.63093696142819E+018,0.0215000007302,0,-0.0214499998838,0.000419999996666
1.63093696153076E+018,1.6309369614793E+018,0.0187999997288,-0.000839999993332,-0.0187800005078,0.000150000007125
1.63093696158176E+018,1.63093696153043E+018,0.019200000912,-1E-05,-0.019200000912,-0.000440000003437
1.63093696163282E+018,1.63093696158154E+018,0.019200000912,0.000530000019353,-0.0191399995238,-0.000660000019707
1.63093696168429E+018,1.63093696163262E+018,0.0196000002325,0.00054999999702,-0.0195400007069,-0.000380000012228
1.63093696173641E+018,1.63093696168399E+018,0.0174000002444,0.000300000014249,-0.0174300000072,-0.000280000007479
1.630936961788E+018,1.63093696173606E+018,0.0186000000685,-2E-05,-0.0185700003058,0.000119999996969
1.63093696184021E+018,1.63093696178801E+018,0.019999999553,0.000169999999343,-0.019980000332,-0.000169999999343
1.63093696189206E+018,1.63093696183992E+018,0.018200000748,-0.000380000012228,-0.0182300005108,3E-05
1.63093696194413E+018,1.63093696189179E+018,0.0193000007421,8E-05,-0.0192799996585,0
1.6309369619959E+018,1.63093696194376E+018,0.0186000000685,-0.000180000002729,-0.0186400003731,-3E-05
1.63093696204821E+018,1.63093696199586E+018,0.0183000005782,-2E-05,-0.0183099992573,-1E-05
1.63093696210013E+018,1.63093696204787E+018,0.0143999997526,-0.000820000015665,-0.0143499998376,-8E-05
1.63093696215175E+018,1.63093696209988E+018,0.00700000021607,0.000500000023749,-0.0070199999027,-7E-05
1.63093696220405E+018,1.63093696215181E+018,0.00279999990016,-0.00211000000127,0.00185999996029,-8E-05
1.63093696225595E+018,1.63093696220374E+018,0.0118000004441,-0.000590000010561,0.0118100000545,-0.000410000007832
1.63093696230786E+018,1.63093696225564E+018,0.0207000002265,0.000530000019353,0.0207100007683,-0.000410000007832
1.63093696235939E+018,1.63093696230753E+018,0.020300000906,0.000620000006165,0.020320000127,-0.00054999999702
1.6309369624115E+018,1.63093696235952E+018,0.0186999998987,0.000760000024457,0.0186400003731,-4E-05
1.6309369624634E+018,1.63093696241154E+018,0.019200000912,0.000560000014957,0.0191699992865,0.000620000006165
1.63093696251555E+018,1.63093696246352E+018,0.0196000002325,-0.000380000012228,0.0196000002325,0.000490000005811
1.6309369625676E+018,1.6309369625155E+018,0.0193000007421,-0.000360000005458,0.0192799996585,0.000520000001416
1.63093696261956E+018,1.6309369625673E+018,0.017899999395,0.000300000014249,0.0179200004786,-0.000130000000354
1.63093696267152E+018,1.6309369626193E+018,0.0187999997288,0.000180000002729,0.0187800005078,0.000199999994948
1.63093696272308E+018,1.63093696267122E+018,0.019200000912,0.000140000003739,0.0192300006747,0
1.63093696277535E+018,1.63093696272308E+018,0.0177999995649,0,0.0178500004113,0.000130000000354
1.63093696282715E+018,1.63093696277502E+018,0.0197000000626,0.000569999974687,0.0196899995208,-0.000150000007125
1.63093696287918E+018,1.63093696282703E+018,0.0184000004083,0.000220000001718,0.0184000004083,8E-05
1.63093696293147E+018,1.63093696287916E+018,0.0181000009179,0.00065000000177,0.0180600006133,4E-05
1.63093696298312E+018,1.63093696293119E+018,0.00829999987036,-4E-05,0.00831000041217,0.000119999996969
1.6309369630352E+018,1.63093696298324E+018,0.000600000028498,0.000639999983832,8E-05,3E-05
1.63093696308638E+018,1.63093696303511E+018,0.00810000021011,0.00230000005104,-0.00775999994949,0.000360000005458
1.63093696313759E+018,1.63093696308644E+018,0.01600000076,-0.00113999994937,-0.0159900002182,0.000569999974687
1.63093696318898E+018,1.6309369631376E+018,0.0217000003904,-0.000390000001062,-0.0217000003904,0.000530000019353
1.63093696324001E+018,1.63093696318876E+018,0.0186999998987,-0.000760000024457,-0.0186400003731,0.000150000007125
1.6309369633419E+018,1.63093696323985E+018,0.0188999995589,-0.000469999999041,-0.0188699997962,-0.00044999999227
1.63093696339309E+018,1.63093696334174E+018,0.0195000004023,0.000199999994948,-0.0194700006396,-0.000490000005811
1.63093696344452E+018,1.63093696339299E+018,0.0193000007421,-9E-05,-0.0192900002003,-0.000419999996666
1.63093696349561E+018,1.63093696344439E+018,0.0181000009179,-0.000260000000708,-0.0180799998343,0.000130000000354
1.63093696354714E+018,1.63093696349566E+018,0.0197000000626,0.000399999989895,-0.0196499992162,-0.000190000006114
1.63093696359818E+018,1.63093696354695E+018,0.017899999395,-0.000569999974687,-0.0178699996322,0
1.63093696369954E+018,1.63093696359817E+018,0.0196000002325,0.0001,-0.0196199994534,-8E-05
1.63093696375074E+018,1.63093696369937E+018,0.0185000002384,-0.000390000001062,-0.0185000002384,0.0001
1.63093696380181E+018,1.63093696375055E+018,0.0166999995708,-0.000639999983832,-0.0166400000453,-0.000190000006114
1.63093696385294E+018,1.63093696380161E+018,0.00949999969453,0.0001,-0.00953000038862,8E-05
1.63093696390397E+018,1.63093696385275E+018,0.00179999996908,-0.00170000002254,-0.000679999997374,-0.000110000000859
1.63093696395616E+018,1.63093696390403E+018,0.00899999961257,-0.001719999942,0.00884999986738,-0.000509999983478
1.63093696400768E+018,1.63093696395594E+018,0.0176999997348,0.00138999999035,0.0175899993628,-0.000620000006165
1.63093696405874E+018,1.63093696400743E+018,0.0215000007302,0.000319999991916,0.0215000007302,-0.000419999996666
1.63093696411105E+018,1.63093696405872E+018,0.0188999995589,0.000959999975748,0.0188999995589,-0.000269999989541
1.63093696416237E+018,1.6309369641111E+018,0.0194000005722,0.00065000000177,0.0193799994886,0.000509999983478
1.63093696421432E+018,1.63093696416243E+018,0.0195000004023,-0.000369999994291,0.0194499995559,0.000809999997728
1.63093696426539E+018,1.63093696421407E+018,0.0186999998987,-0.000419999996666,0.0186800006777,0.000440000003437
1.63093696431667E+018,1.63093696426539E+018,0.0189999993891,-5E-05,0.0189599990845,6E-05
1.63093696436827E+018,1.63093696431665E+018,0.0193000007421,0.000399999989895,0.0192900002003,0.000319999991916
1.63093696447016E+018,1.63093696436837E+018,0.0184000004083,0.000569999974687,0.0183400008827,-0.000220000001718
1.63093696452137E+018,1.63093696447022E+018,0.0187999997288,0.000239999993937,0.0188299994916,5E-05
1.63093696457283E+018,1.63093696452145E+018,0.0186000000685,0.000209999998333,0.0186299998313,0
1.63093696462384E+018,1.63093696457267E+018,0.0196000002325,0.0001,0.0195700004697,0.000119999996969
1.63093696467517E+018,1.63093696462374E+018,0.0138999996707,0.000989999971353,0.0138999996707,0.000110000000859
1.63093696472632E+018,1.63093696467496E+018,0.00350000010803,-0.000239999993937,0.00350000010803,-2E-05
1.63093696482753E+018,1.63093696472613E+018,0.00579999992624,0.00261000008322,-0.00522000016645,0.000230000005104
1.63093696487859E+018,1.63093696482735E+018,0.0165999997407,-0.000699999975041,-0.0165299996734,0.000590000010561
1.63093696493001E+018,1.63093696487859E+018,0.0193000007421,-0.000709999992978,-0.0192799996585,0.000250000011874
1.63093696498101E+018,1.63093696492981E+018,0.0196000002325,-0.000520000001416,-0.0195700004697,-0.000169999999343
1.6309369650323E+018,1.63093696498108E+018,0.0186000000685,-3E-05,-0.0185700003058,-0.000720000010915
1.63093696508352E+018,1.63093696503231E+018,0.020300000906,0.00044999999227,-0.0202699992806,-0.00044999999227
1.63093696518453E+018,1.63093696508339E+018,0.0193000007421,-0.000150000007125,-0.0192699991167,-0.000380000012228
1.63093696523633E+018,1.63093696518475E+018,0.0186999998987,0,-0.0186800006777,0
1.63093696528756E+018,1.63093696523635E+018,0.0186000000685,-0.000180000002729,-0.0185700003058,-0.000319999991916
1.63093696533886E+018,1.63093696528755E+018,0.0189999993891,-0.000669999979436,-0.0189500004053,0.000209999998333
1.63093696538991E+018,1.63093696533875E+018,0.0186000000685,-0.000150000007125,-0.0186299998313,-8E-05
1.63093696544112E+018,1.63093696538989E+018,0.018200000748,-0.000460000010207,-0.0181900002062,6E-05
1.63093696549239E+018,1.63093696544123E+018,0.0190999992192,-0.000130000000354,-0.0190600007772,-9E-05
1.63093696554398E+018,1.63093696549247E+018,0.0124000003561,-0.000469999999041,-0.0123800002038,-0.000130000000354
1.63093696559488E+018,1.63093696554367E+018,0.0038999998942,0.00136999995448,-0.00365999992937,-5E-05
1.63093696564614E+018,1.63093696559497E+018,0.00570000009611,-0.00200000009499,0.00535999983549,-0.000199999994948
1.63093696569742E+018,1.630936965646E+018,0.0164000000805,0.00101000000723,0.0163800008595,-0.000609999988228
1.63093696574932E+018,1.63093696569752E+018,0.0194000005722,8E-05,0.0193499997258,-0.000520000001416
1.63093696580028E+018,1.63093696574917E+018,0.0207000002265,0.000250000011874,0.0206499993801,0
1.63093696585152E+018,1.6309369658003E+018,0.0189999993891,0.00142999994569,0.0189599990845,-0.000209999998333
1.63093696590346E+018,1.63093696585162E+018,0.0189999993891,-0.000369999994291,0.0189299993217,0.00089000002481
1.63093696595486E+018,1.63093696590356E+018,0.0194000005722,-0.000730000028852,0.019430000335,0.00034999998752
1.63093696605581E+018,1.63093696595464E+018,0.0186999998987,-0.000250000011874,0.0186500009149,0.000440000003437
1.63093696610709E+018,1.63093696605591E+018,0.0185000002384,3E-05,0.0184899996966,5E-05
1.63093696615965E+018,1.63093696610724E+018,0.019200000912,0.000319999991916,0.0191799998283,2E-05
1.63093696621169E+018,1.63093696615933E+018,0.0181000009179,0.000239999993937,0.0181399993598,-0.000140000003739
1.63093696626332E+018,1.63093696621144E+018,0.0195000004023,-0.000280000007479,0.0195099990815,0.000250000011874
1.63093696631545E+018,1.63093696626344E+018,0.017899999395,8E-05,0.0178900007159,-6E-05
1.63093696636775E+018,1.63093696631551E+018,0.0179999992251,0.0010300000431,0.0179800000042,8E-05
1.63093696641977E+018,1.63093696636744E+018,0.00609999988228,-0.000260000000708,0.00606000004336,2E-05
1.63093696647168E+018,1.63093696641947E+018,0.00209999992512,0.00132999999914,-0.00155000004452,0.000230000005104
1.63093696652373E+018,1.63093696647143E+018,0.0097000002861,0.00138000003062,-0.00961000006646,0.000319999991916
1.63093696657542E+018,1.63093696652348E+018,0.0190999992192,-0.00127999996766,-0.0190699994564,0.000590000010561
1.63093696667733E+018,1.63093696657541E+018,0.0197999998927,-0.000790000020061,-0.0197599995881,0.000419999996666
1.63093696672942E+018,1.63093696667749E+018,0.019200000912,-0.000269999989541,-0.0191900003701,-0.000390000001062
1.63093696678181E+018,1.6309369667295E+018,0.0189999993891,-0.000159999995958,-0.0189500004053,-0.000360000005458
1.63093696683378E+018,1.63093696678153E+018,0.0193000007421,0.000380000012228,-0.0192799996585,-0.000339999998687
1.63093696688542E+018,1.63093696683347E+018,0.0183000005782,-0.000180000002729,-0.0182900000364,-0.000220000001718
1.63093696693767E+018,1.63093696688554E+018,0.0197999998927,-0.000190000006114,-0.0198100004345,-8E-05
1.63093696698975E+018,1.63093696693754E+018,0.0185000002384,-4E-05,-0.0184899996966,-7E-05
1.63093696704143E+018,1.63093696698946E+018,0.0187999997288,-0.000190000006114,-0.0187599994242,0
1.63093696709348E+018,1.6309369670415E+018,0.0186000000685,-0.000410000007832,-0.0185899995267,3E-05
1.6309369671957E+018,1.63093696709353E+018,0.0186999998987,-0.000269999989541,-0.0187500007451,1E-05
1.63093696724751E+018,1.63093696719538E+018,0.0164000000805,-0.000490000005811,-0.0164100006223,-0.000130000000354
1.63093696729912E+018,1.63093696724724E+018,0.0046999999322,0.00116999994498,-0.00453000003472,0.000230000005104
1.63093696735139E+018,1.63093696729922E+018,0.00380000006407,-0.00129000004381,0.00356999994256,-0.000419999996666
1.63093696740306E+018,1.63093696735112E+018,0.0153000000864,0.000369999994291,0.0152700003237,-0.000410000007832
