time,stamp,speed,vx,vy,vz
1.62004607825451E+018,1.62004607815207E+018,0,0,0,0
1.62004607835776E+018,1.62004607825422E+018,0,1E-05,0,0
1.62004607840832E+018,1.62004607835626E+018,0,0,0,0
1.62004607851048E+018,1.62004607840841E+018,0,0,0,0
1.62004607861262E+018,1.62004607851057E+018,0,0,0,0
1.6200460786641E+018,1.62004607861275E+018,0,0,0,0
1.62004607876569E+018,1.62004607866417E+018,0,0,0,0
1.62004607886835E+018,1.62004607876587E+018,0,0,0,0
1.62004607891958E+018,1.6200460788681E+018,0,0,0,0
1.62004607902202E+018,1.62004607891962E+018,0,0,0,0
1.62004607912365E+018,1.62004607902171E+018,0,-1E-05,0,0
1.62004607917694E+018,1.62004607912381E+018,0,0,0,0
1.62004607932901E+018,1.62004607917667E+018,0,0,0,0
1.62004607938036E+018,1.62004607932911E+018,0,0,0,0
1.62004607948242E+018,1.62004607938048E+018,0,0,0,0
1.62004607958372E+018,1.62004607948218E+018,0,0,0,0
1.6200460796389E+018,1.62004607958376E+018,0,0,0,0
1.62004607974113E+018,1.62004607963909E+018,0,1E-05,0,1E-05
1.6200460798428E+018,1.62004607974066E+018,0,0,0,0
1.62004607989525E+018,1.62004607984293E+018,0,0,0,0
1.62004607999772E+018,1.62004607989542E+018,0,0,-1E-05,0
1.62004608009893E+018,1.62004607999746E+018,0,0,0,0
1.62004608015153E+018,1.62004608009902E+018,0,0,0,0
1.62004608025397E+018,1.62004608015124E+018,0,-1E-05,0,-1E-05
1.62004608035505E+018,1.6200460802537E+018,0,0,-1E-05,0
1.62004608045715E+018,1.62004608035511E+018,0,0,2E-05,0
1.62004608055979E+018,1.62004608045733E+018,0,0,-1E-05,0
1.62004608066157E+018,1.62004608055947E+018,0,-2E-05,-1E-05,-1E-05
1.62004608076427E+018,1.62004608066167E+018,0.000199999994948,5E-05,-0.000150000007125,0
1.62004608086638E+018,1.62004608076395E+018,0.000500000023749,0.000239999993937,-0.000419999996666,2E-05
1.62004608096913E+018,1.62004608086605E+018,0.0010000000475,0.000230000005104,-0.00101999996696,-1E-05
1.62004608107122E+018,1.62004608096857E+018,0.00329999998212,-0.000119999996969,-0.00332999997772,-7E-05
1.62004608117294E+018,1.62004608107084E+018,0.00380000006407,-4E-05,-0.00375999999233,-6E-05
1.62004608127518E+018,1.62004608117306E+018,0.00380000006407,0.000110000000859,-0.00383000005968,-7E-05
1.62004608137763E+018,1.6200460812754E+018,0.00460000010207,0.000159999995958,-0.00463999994099,-6E-05
1.62004608147974E+018,1.62004608137763E+018,0.00490000005811,0.000119999996969,-0.00490000005811,-0.000130000000354
1.62004608158198E+018,1.62004608147953E+018,0.00480000022799,0.000319999991916,-0.00480000022799,-0.000119999996969
1.62004608168367E+018,1.62004608158164E+018,0.0046999999322,0.000230000005104,-0.00466000009328,-0.000130000000354
1.62004608178538E+018,1.62004608168382E+018,0.0038999998942,0.000140000003739,-0.0038699998986,-0.000150000007125
1.62004608188649E+018,1.62004608178516E+018,0.00200000009499,6E-05,-0.00202000001445,-0.000150000007125
1.62004608198818E+018,1.62004608188663E+018,0.0001,2E-05,-0.0001,-8E-05
1.62004608209036E+018,1.62004608198796E+018,0.0001,-6E-05,2E-05,-6E-05
1.62004608219212E+018,1.62004608209007E+018,0.0001,-4E-05,1E-05,-4E-05
1.62004608229451E+018,1.62004608219223E+018,0,-3E-05,1E-05,-3E-05
1.62004608239674E+018,1.62004608229423E+018,0,-3E-05,1E-05,-2E-05
1.62004608254785E+018,1.62004608239632E+018,0,-2E-05,1E-05,-2E-05
1.62004608265026E+018,1.62004608254763E+018,0,-2E-05,1E-05,-2E-05
1.62004608275227E+018,1.62004608265001E+018,0,-2E-05,1E-05,-1E-05
1.62004608285407E+018,1.62004608275245E+018,0,-1E-05,0,-1E-05
1.6200460829557E+018,1.62004608285383E+018,0,0,0,-1E-05
1.62004608305784E+018,1.62004608295584E+018,0,-1E-05,1E-05,-1E-05
1.62004608315992E+018,1.62004608305796E+018,0,-1E-05,0,-1E-05
1.62004608326131E+018,1.62004608316005E+018,0,0,0,0
1.62004608336304E+018,1.62004608326143E+018,0,0,0,-1E-05
1.62004608346594E+018,1.62004608336314E+018,0,0,0,0
1.62004608356708E+018,1.62004608346562E+018,0,0,-1E-05,0
1.62004608366884E+018,1.62004608356725E+018,0,0,1E-05,0
1.62004608377058E+018,1.62004608366864E+018,0,0,0,0
1.62004608387302E+018,1.6200460837703E+018,0,0,0,0
1.62004608392484E+018,1.62004608387324E+018,0,0,1E-05,0
1.62004608402703E+018,1.62004608392465E+018,0,0,2E-05,0
1.62004608412883E+018,1.6200460840268E+018,0,0,-1E-05,0
1.62004608423118E+018,1.62004608412901E+018,0,0,1E-05,0
1.62004608433297E+018,1.6200460842309E+018,0,0,1E-05,0
1.62004608443485E+018,1.62004608433276E+018,0,0,1E-05,0
1.62004608453623E+018,1.62004608443487E+018,0,0,-1E-05,0
1.62004608463774E+018,1.62004608453636E+018,0,0,0,0
1.62004608474052E+018,1.62004608463797E+018,0,0,0,0
1.62004608484247E+018,1.62004608474065E+018,0,0,1E-05,0
1.62004608494471E+018,1.62004608484279E+018,0,0,1E-05,0
1.6200460850468E+018,1.62004608494478E+018,0,0,0,0
1.62004608514984E+018,1.62004608504699E+018,0,0,0,0
1.62004608525231E+018,1.62004608514955E+018,0,0,0,0
1.62004608535411E+018,1.62004608525202E+018,0,0,0,0
1.62004608545636E+018,1.6200460853543E+018,0,0,1E-05,0
1.6200460855591E+018,1.6200460854565E+018,0,0,-1E-05,0
1.62004608566075E+018,1.62004608555862E+018,0,0,1E-05,0
1.62004608576292E+018,1.62004608566086E+018,0,0,0,0
1.62004608586517E+018,1.62004608576302E+018,0,0,1E-05,0
1.62004608596733E+018,1.62004608586488E+018,0,0,0,0
1.62004608606958E+018,1.6200460859675E+018,0,0,0,0
1.6200460861721E+018,1.62004608606931E+018,0,0,0,0
1.62004608627408E+018,1.62004608617162E+018,0,0,0,0
1.62004608637696E+018,1.62004608627427E+018,0,0,2E-05,0
1.62004608647963E+018,1.62004608637705E+018,0,0,0,0
1.6200460865819E+018,1.62004608647982E+018,0,0,0,0
1.62004608668422E+018,1.620046086582E+018,0,0,1E-05,0
1.6200460867869E+018,1.62004608668435E+018,0,-1E-05,-3E-05,0
1.62004608688907E+018,1.62004608678658E+018,0.00219999998808,0.000169999999343,-0.00221000006422,7E-05
1.62004608699118E+018,1.62004608688881E+018,0.00570000009611,0.000159999995958,-0.00570000009611,7E-05
1.62004608709284E+018,1.62004608699091E+018,0.00190000003204,-0.00156000000425,-0.00109999999404,-0.000300000014249
1.62004608719541E+018,1.62004608709299E+018,0.00359999993816,-0.00326999998651,0.0014600000577,-0.000429999985499
1.62004608729708E+018,1.62004608719514E+018,0.00340000004508,-0.00276000006124,0.00200000009499,-0.000119999996969
1.62004608734946E+018,1.62004608729721E+018,0.00270000007004,-0.0020600000862,0.00170000002254,0.000289999996312
1.62004608745244E+018,1.62004608734962E+018,0.00260000000708,-0.00208000000566,0.00156999996398,0.000339999998687
1.62004608755451E+018,1.62004608745283E+018,0.00310000008903,-0.00161999999546,0.00261999992654,0.000380000012228
1.62004608765671E+018,1.62004608755468E+018,0.00319999991916,-0.00193000002764,0.00252000009641,0.000440000003437
1.6200460877592E+018,1.6200460876568E+018,0.00279999990016,-0.00165999995079,0.00221000006422,0.000560000014957
1.62004608786132E+018,1.62004608775893E+018,0.00279999990016,-0.00176999997348,0.00215000007302,0.000410000007832
1.6200460879625E+018,1.620046087861E+018,0.00310000008903,-0.00209999992512,0.00228999997489,0.000369999994291
1.62004608806408E+018,1.62004608796231E+018,0.00279999990016,-0.00188999995589,0.00199000001885,0.000339999998687
1.62004608816662E+018,1.62004608806422E+018,0.00289999996312,-0.00218000006862,0.00187999999616,0.000260000000708
1.62004608826801E+018,1.62004608816632E+018,0.00270000007004,-0.00215000007302,0.00164000003133,0.000269999989541
1.62004608836948E+018,1.62004608826782E+018,0.00270000007004,-0.00218000006862,0.00153000000864,0.000269999989541
1.62004608842087E+018,1.62004608836928E+018,0.00270000007004,-0.00221000006422,0.00158999999985,0.000239999993937
1.620046088522E+018,1.62004608842067E+018,0.00289999996312,-0.00227000005543,0.001719999942,0.000260000000708
1.62004608862378E+018,1.62004608852205E+018,0.00260000000708,-0.00200999993831,0.00164999999106,0.000280000007479
1.62004608872562E+018,1.62004608862393E+018,0.00279999990016,-0.00211000000127,0.00176999997348,0.000369999994291
1.62004608882775E+018,1.62004608872569E+018,0.00260000000708,-0.00193000002764,0.00167000002693,0.000300000014249
1.62004608893012E+018,1.62004608882779E+018,0.00310000008903,-0.0023199999705,0.00196000002325,0.000330000009853
1.62004608903222E+018,1.62004608892988E+018,0.00279999990016,-0.00206999992952,0.00190000003204,0.000280000007479
1.62004608913413E+018,1.62004608903195E+018,0.00279999990016,-0.00197000009939,0.0019199999515,0.000269999989541
1.62004608918606E+018,1.62004608913385E+018,0.00300000002608,-0.00211000000127,0.0020600000862,0.000280000007479
1.62004608928834E+018,1.62004608918608E+018,0.00310000008903,-0.00227000005543,0.00215000007302,0.000300000014249
1.62004608939046E+018,1.62004608928848E+018,0.00279999990016,-0.00197999994271,0.00193999998737,0.000300000014249
1.62004608949218E+018,1.62004608939057E+018,0.00289999996312,-0.00211000000127,0.00190000003204,0.000280000007479
1.62004608959349E+018,1.62004608949196E+018,0.00270000007004,-0.0020600000862,0.00175000005402,0.000289999996312
1.62004608969492E+018,1.62004608959331E+018,0.00289999996312,-0.00212000007741,0.00188999995589,0.000260000000708
1.62004608979715E+018,1.62004608969473E+018,0.00289999996312,-0.00211000000127,0.00197999994271,0.000269999989541
1.62004608989911E+018,1.62004608979681E+018,0.00279999990016,-0.00197000009939,0.00202000001445,0.000260000000708
1.6200460900011E+018,1.62004608989878E+018,0.00319999991916,-0.00219999998808,0.00224999990314,0.000280000007479
1.6200460901028E+018,1.6200460900008E+018,0.00520000001416,-0.00362999993376,0.00370000000112,0.000520000001416
1.62004609015446E+018,1.62004609010295E+018,0.00800000037998,-0.00579999992624,0.0054199998267,0.00079999997979
1.62004609025628E+018,1.6200460901545E+018,0.00879999995232,-0.00663000019267,0.00576000008732,0.000739999988582
1.62004609035906E+018,1.62004609025637E+018,0.00800000037998,-0.00600000005215,0.00514000002295,0.00089999998454
1.62004609046071E+018,1.62004609035923E+018,0.00850000046194,-0.0064400001429,0.00551000004634,0.000669999979436
1.6200460905623E+018,1.62004609046077E+018,0.00850000046194,-0.00619000010192,0.00581000000238,0.000850000011269
1.62004609066439E+018,1.6200460905621E+018,0.00829999987036,-0.0063000000082,0.00535999983549,0.000769999984186
1.62004609076567E+018,1.62004609066411E+018,0.00870000012219,-0.00640999991447,0.00583000015467,0.000809999997728
1.62004609086683E+018,1.6200460907655E+018,0.00829999987036,-0.00607000011951,0.00553999980912,0.000869999988936
1.62004609096886E+018,1.62004609086684E+018,0.00889999978244,-0.00669999979436,0.00575000001118,0.000850000011269
1.62004609107141E+018,1.62004609096888E+018,0.00820000004023,-0.00618000002578,0.00529999984428,0.000790000020061
1.62004609117345E+018,1.62004609107111E+018,0.00800000037998,-0.00594000006095,0.00528999976814,0.000839999993332
1.62004609127598E+018,1.62004609117319E+018,0.00870000012219,-0.00645000021905,0.00585999991745,0.000750000006519
1.62004609137724E+018,1.62004609127566E+018,0.00879999995232,-0.00643000006676,0.00602000020444,0.000820000015665
1.62004609147843E+018,1.62004609137704E+018,0.00820000004023,-0.0059299999848,0.00563000002876,0.000850000011269
1.62004609158072E+018,1.62004609147846E+018,0.00839999970049,-0.00643000006676,0.00535999983549,0.000790000020061
1.62004609168294E+018,1.62004609158045E+018,0.00800000037998,-0.00600000005215,0.00529999984428,0.000820000015665
1.62004609178518E+018,1.62004609168271E+018,0.00910000037402,-0.00681999977678,0.00597999989986,0.000839999993332
1.62004609188698E+018,1.62004609178491E+018,0.00850000046194,-0.00625000009313,0.00571000017226,0.000820000015665
1.62004609198909E+018,1.62004609188669E+018,0.00850000046194,-0.0063000000082,0.00571000017226,0.000869999988936
1.62004609209123E+018,1.6200460919888E+018,0.00860000029206,-0.00631000008434,0.00577000016347,0.000760000024457
1.62004609219381E+018,1.6200460920913E+018,0.00870000012219,-0.00653999997303,0.00576000008732,0.000769999984186
1.62004609224567E+018,1.62004609219347E+018,0.00839999970049,-0.00627999985591,0.00547000020742,0.00079999997979
1.62004609234867E+018,1.62004609224582E+018,0.00870000012219,-0.00652999989688,0.00576000008732,0.000809999997728
1.62004609245074E+018,1.62004609234838E+018,0.00810000021011,-0.00606000004336,0.00526000000536,0.000829999975394
1.62004609255313E+018,1.62004609245099E+018,0.00870000012219,-0.0066499998793,0.0055800001137,0.000739999988582
1.62004609265576E+018,1.62004609255324E+018,0.00829999987036,-0.00586999999359,0.00582000007853,0.00089000002481
1.62004609275737E+018,1.62004609265545E+018,0.00860000029206,-0.00638000015169,0.00571999978274,0.000760000024457
1.62004609285886E+018,1.62004609275751E+018,0.00870000012219,-0.00633999984711,0.00596999982372,0.000760000024457
1.62004609296029E+018,1.62004609285894E+018,0.00860000029206,-0.00649000005797,0.0056400001049,0.000709999992978
1.62004609306251E+018,1.62004609296048E+018,0.00839999970049,-0.00628999993205,0.00545000005513,0.000739999988582
1.62004609316495E+018,1.62004609306267E+018,0.00829999987036,-0.00632999977097,0.00537999998778,0.000769999984186
1.62004609326704E+018,1.62004609316471E+018,0.00839999970049,-0.00624000001699,0.00553000019863,0.000829999975394
1.62004609336932E+018,1.62004609326679E+018,0.00860000029206,-0.00634999992326,0.00576000008732,0.000859999970999
1.62004609347108E+018,1.62004609336898E+018,0.00850000046194,-0.00626999977976,0.00563000002876,0.000859999970999
1.62004609357363E+018,1.62004609347122E+018,0.00839999970049,-0.00604999996722,0.00571000017226,0.000790000020061
1.62004609367545E+018,1.62004609357336E+018,0.00810000021011,-0.00581000000238,0.00553999980912,0.000769999984186
1.62004609377786E+018,1.62004609367551E+018,0.00879999995232,-0.00655000004917,0.00579999992624,0.000769999984186
1.62004609388014E+018,1.62004609377756E+018,0.00730000017211,-0.00577000016347,0.00447000004351,0.000639999983832
1.62004609398236E+018,1.62004609387978E+018,0.00319999991916,-0.00276000006124,0.00153000000864,0.000369999994291
1.62004609408667E+018,1.62004609398263E+018,0.00079999997979,0.000739999988582,-0.000159999995958,0.000199999994948
1.62004609418854E+018,1.62004609408644E+018,0.00449999980628,0.00450999988243,-0.000330000009853,0.000360000005458
1.62004609429E+018,1.62004609418864E+018,0.00899999961257,0.00899999961257,-0.000230000005104,0.000269999989541
1.6200460943921E+018,1.62004609429006E+018,0.00889999978244,0.00889000017196,-0.000110000000859,-7E-05
1.62004609449575E+018,1.62004609439222E+018,0.00870000012219,0.00874000042677,-0.000220000001718,-1E-05
1.62004609459742E+018,1.62004609449547E+018,0.00899999961257,0.00894999969751,-0.000260000000708,0.000110000000859
1.62004609469959E+018,1.62004609459752E+018,0.00930000003427,0.0092700002715,-0.000159999995958,0.000110000000859
1.62004609480132E+018,1.62004609469934E+018,0.00889999978244,0.00887999963015,-8E-05,9E-05
1.62004609490338E+018,1.62004609480154E+018,0.00910000037402,0.00913999974728,-0.000250000011874,3E-05
1.62004609500583E+018,1.62004609490353E+018,0.00879999995232,0.00882000010461,-0.000339999998687,0.000110000000859
1.62004609510771E+018,1.62004609500556E+018,0.00850000046194,0.00844999961555,-0.000209999998333,6E-05
1.62004609521019E+018,1.62004609510782E+018,0.00879999995232,0.00877999980003,-0.000230000005104,0
1.62004609531291E+018,1.6200460952104E+018,0.00879999995232,0.00877000018954,-0.000330000009853,-6E-05
1.62004609541528E+018,1.62004609531311E+018,0.00860000029206,0.00863999966532,-0.000419999996666,2E-05
1.6200460954679E+018,1.62004609541569E+018,0.00930000003427,0.00934000033885,-0.000469999999041,9E-05
1.62004609561969E+018,1.62004609546763E+018,0.0093999998644,0.00934999994934,-0.000369999994291,4E-05
1.6200460957218E+018,1.62004609561986E+018,0.00860000029206,0.00856999959797,-0.000190000006114,4E-05
1.62004609582387E+018,1.62004609572193E+018,0.00910000037402,0.00905000045896,-0.000239999993937,0.000169999999343
1.62004609587584E+018,1.62004609582396E+018,0.00899999961257,0.00901000015438,-0.000310000003083,0.000130000000354
1.62004609597862E+018,1.620046095876E+018,0.00949999969453,0.00951999984682,-0.000360000005458,0.0001
1.62004609608027E+018,1.62004609597877E+018,0.00889999978244,0.00887999963015,-0.000159999995958,0.000119999996969
1.62004609618247E+018,1.62004609608009E+018,0.00889999978244,0.00887999963015,-0.000369999994291,0.0001
1.62004609628472E+018,1.62004609618215E+018,0.00860000029206,0.00858000013977,-0.000310000003083,0.000150000007125
1.62004609638684E+018,1.62004609628454E+018,0.00920000020415,0.00918999966234,-0.000419999996666,3E-05
1.62004609649045E+018,1.62004609638704E+018,0.0093999998644,0.00937000010163,-0.000369999994291,0.0001
1.62004609659214E+018,1.62004609649013E+018,0.00870000012219,0.00872000027448,-3E-05,3E-05
1.62004609669326E+018,1.62004609659187E+018,0.00889999978244,0.00891999993473,-0.000119999996969,8E-05
1.62004609679454E+018,1.62004609669326E+018,0.00870000012219,0.00867000035942,-0.000469999999041,8E-05
1.62004609689596E+018,1.6200460967946E+018,0.00889999978244,0.00889000017196,-0.000469999999041,5E-05
1.62004609694939E+018,1.620046096896E+018,0.00920000020415,0.00922999996692,-0.000399999989895,8E-05
1.62004609704988E+018,1.62004609694786E+018,0.00889999978244,0.00887999963015,-0.000239999993937,0.0001
1.62004609715226E+018,1.62004609704965E+018,0.00829999987036,0.00831000041217,-0.000280000007479,2E-05
1.62004609725488E+018,1.62004609715198E+018,0.00949999969453,0.00949999969453,-0.000339999998687,8E-05
1.62004609736174E+018,1.6200460972554E+018,0.00889999978244,0.00886000040919,-0.000380000012228,9E-05
1.62004609746393E+018,1.62004609736186E+018,0.00669999979436,0.00669000018388,-0.000280000007479,1E-05
1.62004609756646E+018,1.62004609746408E+018,0.00200000009499,0.00200999993831,-0.000310000003083,-8E-05
1.62004609766819E+018,1.62004609756614E+018,0.000300000014249,0.000269999989541,-0.000190000006114,2E-05
1.62004609777067E+018,1.62004609766829E+018,0.00130000000354,0.000699999975041,-0.00106999999844,-1E-05
1.62004609787288E+018,1.62004609777091E+018,0.00150000001304,1E-05,-0.00150999997277,-6E-05
1.6200460979746E+018,1.620046097873E+018,0.00200000009499,-0.0019499999471,-0.000390000001062,-0.000289999996312
1.62004609807583E+018,1.62004609797437E+018,0.00620000017807,-0.00622999994084,-9E-05,-0.000419999996666
1.62004609817809E+018,1.62004609807591E+018,0.00930000003427,-0.00932000018656,-0.0001,-5E-05
1.62004609827985E+018,1.62004609817828E+018,0.00870000012219,-0.00870000012219,-0.000169999999343,0.000110000000859
1.62004609838249E+018,1.62004609827993E+018,0.00850000046194,-0.00848999992013,-2E-05,0.000159999995958
1.62004609843452E+018,1.62004609838216E+018,0.00899999961257,-0.00901000015438,0.000230000005104,0
1.62004609858622E+018,1.62004609843425E+018,0.00960000045598,-0.00963000021875,0.000280000007479,-0.000159999995958
1.62004609863753E+018,1.62004609858624E+018,0.00879999995232,-0.00879000034183,-2E-05,-0.0001
