time,stamp,speed,vx,vy,vz
1.62004609878901E+018,1.62004609863764E+018,0.0097000002861,-0.00965999998152,0.000269999989541,-0.000199999994948
1.62004609889087E+018,1.62004609878911E+018,0.00850000046194,-0.0085199996829,0.000199999994948,-0.0001
1.62004609894184E+018,1.62004609889057E+018,0.00930000003427,-0.00932999979705,0.000360000005458,-0.0001
1.6200460990436E+018,1.62004609894204E+018,0.00930000003427,-0.00934000033885,0.000310000003083,-0.0001
1.62004609914598E+018,1.62004609904373E+018,0.00860000029206,-0.00855999998748,0.000330000009853,-3E-05
1.62004609924779E+018,1.6200460991457E+018,0.00839999970049,-0.0083799995482,0.000289999996312,-9E-05
1.62004609939949E+018,1.62004609924789E+018,0.00910000037402,-0.00906999967992,0.000500000023749,-9E-05
1.62004609945201E+018,1.62004609939929E+018,0.00930000003427,-0.00932000018656,0.000330000009853,-7E-05
1.62004609955487E+018,1.62004609945226E+018,0.00910000037402,-0.00906999967992,0.000300000014249,-6E-05
1.62004609965767E+018,1.62004609955458E+018,0.00820000004023,-0.00817999988794,0.000230000005104,-9E-05
1.62004609975871E+018,1.62004609965736E+018,0.00960000045598,-0.0095600001514,0.000419999996666,-1E-05
1.62004609986075E+018,1.62004609975891E+018,0.00860000029206,-0.00858000013977,0.000280000007479,-0.000150000007125
1.62004609996285E+018,1.62004609986055E+018,0.00960000045598,-0.00956999976188,0.000310000003083,-0.000140000003739
1.62004610006403E+018,1.62004609996249E+018,0.00899999961257,-0.00899999961257,0.000169999999343,-0.000130000000354
1.62004610016592E+018,1.62004610006386E+018,0.00839999970049,-0.00843000039458,0.000169999999343,3E-05
1.62004610026798E+018,1.62004610016604E+018,0.00899999961257,-0.0089800003916,0.000469999999041,-7E-05
1.62004610037019E+018,1.62004610026815E+018,0.00910000037402,-0.00906999967992,0.000330000009853,-0.000140000003739
1.62004610047278E+018,1.62004610037024E+018,0.00850000046194,-0.0085199996829,-4E-05,1E-05
1.62004610057448E+018,1.62004610047248E+018,0.00889999978244,-0.00884999986738,0.000220000001718,-0.000140000003739
1.62004610067659E+018,1.62004610057461E+018,0.00920000020415,-0.00915000028908,0.000410000007832,-0.0001
1.62004610072865E+018,1.62004610067669E+018,0.00920000020415,-0.00918999966234,0.000360000005458,-9E-05
1.62004610083103E+018,1.62004610072862E+018,0.00850000046194,-0.00848999992013,9E-05,-6E-05
1.62004610093279E+018,1.62004610083074E+018,0.00930000003427,-0.00925000011921,0.00054999999702,-0.000110000000859
1.6200461010353E+018,1.62004610093284E+018,0.00879999995232,-0.00882999971509,0.00034999998752,-0.000119999996969
1.62004610113719E+018,1.62004610103503E+018,0.00879999995232,-0.00875999964774,0.000360000005458,-0.000169999999343
1.62004610123943E+018,1.6200461011373E+018,0.00839999970049,-0.00839999970049,0.000429999985499,-5E-05
1.62004610134158E+018,1.62004610123954E+018,0.00700000021607,-0.00694999983534,0.000419999996666,-4E-05
1.62004610144334E+018,1.62004610134174E+018,0.00109999999404,-0.00107999995816,2E-05,7E-05
1.62004610154544E+018,1.62004610144314E+018,0.00130000000354,-6E-05,-0.00132000003941,4E-05
1.62004610164686E+018,1.62004610154513E+018,0.00400000018999,0,-0.00394999980927,0.000130000000354
1.62004610174896E+018,1.62004610164668E+018,0.00079999997979,0.000560000014957,-0.000590000010561,7E-05
1.62004610185123E+018,1.62004610174865E+018,0.00150000001304,0.00147000001743,-0.000339999998687,9E-05
1.62004610195306E+018,1.62004610185136E+018,0.00700000021607,0.00686000008136,-0.00130999996327,0.000180000002729
1.62004610205513E+018,1.62004610195321E+018,0.00769999995828,0.0076700001955,-0.000609999988228,4E-05
1.62004610215787E+018,1.62004610205532E+018,0.00980000011623,0.00980000011623,-0.000369999994291,9E-05
1.62004610225962E+018,1.6200461021576E+018,0.00870000012219,0.0086799999699,0.000590000010561,-2E-05
1.62004610236287E+018,1.62004610225981E+018,0.00920000020415,0.00917000044137,0.000119999996969,5E-05
1.62004610246513E+018,1.62004610236315E+018,0.00899999961257,0.0089699998498,8E-05,6E-05
1.62004610256731E+018,1.62004610246525E+018,0.00889999978244,0.00884999986738,0.000130000000354,0
1.62004610266987E+018,1.62004610256742E+018,0.00920000020415,0.00922999996692,-0.000110000000859,0.000169999999343
1.62004610277095E+018,1.62004610266957E+018,0.00920000020415,0.00915000028908,-0.000230000005104,0.000150000007125
1.6200461028728E+018,1.62004610277101E+018,0.00870000012219,0.0086799999699,-8E-05,1E-05
1.62004610297409E+018,1.62004610287286E+018,0.00889999978244,0.00884999986738,-0.000150000007125,1E-05
1.62004610307552E+018,1.62004610297412E+018,0.00870000012219,0.00872000027448,-0.000130000000354,0.0001
1.62004610317727E+018,1.62004610307558E+018,0.00920000020415,0.00915999989957,-0.000390000001062,9E-05
1.62004610327852E+018,1.62004610317699E+018,0.00850000046194,0.00850000046194,-0.000230000005104,2E-05
1.62004610338052E+018,1.62004610327854E+018,0.00960000045598,0.00961999967694,-0.000360000005458,0.0001
1.62004610348299E+018,1.62004610338066E+018,0.00889999978244,0.00887999963015,-0.000250000011874,0.0001
1.62004610358568E+018,1.6200461034832E+018,0.00829999987036,0.00832999963313,-0.000339999998687,8E-05
1.62004610368848E+018,1.62004610358588E+018,0.00860000029206,0.00863999966532,-0.00034999998752,0.0001
1.62004610379117E+018,1.62004610368856E+018,0.00889999978244,0.00887000001967,-0.000330000009853,0.0001
1.62004610389364E+018,1.62004610379139E+018,0.00590000022203,0.0059299999848,-0.000230000005104,1E-05
1.62004610404616E+018,1.62004610389371E+018,0.00310000008903,0.00304000009783,-0.000479999987874,-6E-05
1.62004610414743E+018,1.62004610404596E+018,0,2E-05,1E-05,1E-05
1.62004610429881E+018,1.62004610414758E+018,0,2E-05,-3E-05,2E-05
1.62004610435033E+018,1.62004610429882E+018,0,0,0,0
1.62004610445239E+018,1.62004610435014E+018,0,1E-05,0,1E-05
1.62004610455495E+018,1.62004610445252E+018,0,0,0,0
1.62004610460704E+018,1.62004610455459E+018,0,0,0,0
1.6200461047089E+018,1.62004610460675E+018,0,-1E-05,0,0
1.62004610481122E+018,1.62004610470902E+018,0,1E-05,-1E-05,1E-05
1.62004610486376E+018,1.6200461048114E+018,0,0,0,0
1.62004610496612E+018,1.62004610486401E+018,0,0,0,0
1.62004610506822E+018,1.62004610496621E+018,0,0,0,0
1.62004610511968E+018,1.62004610506835E+018,0,0,0,0
1.62004610522195E+018,1.62004610511975E+018,0,0,-1E-05,0
1.62004610532448E+018,1.6200461052219E+018,0,0,0,0
1.62004610537658E+018,1.62004610532468E+018,0,0,0,0
1.62004610547903E+018,1.62004610537669E+018,0,1E-05,0,1E-05
1.62004610558104E+018,1.62004610547872E+018,0,0,0,0
1.62004610563313E+018,1.62004610558072E+018,0,0,0,0
1.62004610573486E+018,1.62004610563294E+018,0,0,0,0
1.62004610583743E+018,1.62004610573505E+018,0,0,0,0
1.62004610588954E+018,1.6200461058371E+018,0,0,0,0
1.62004610599215E+018,1.62004610588922E+018,0,-1E-05,0,0
1.62004610609457E+018,1.62004610599191E+018,0,0,0,0
1.62004610614648E+018,1.62004610609478E+018,0,0,0,0
1.620046106249E+018,1.62004610614676E+018,0,0,0,0
1.620046106302E+018,1.62004610624913E+018,0,0,0,0
1.62004610640437E+018,1.62004610630213E+018,0,0,0,0
1.62004610650647E+018,1.62004610640455E+018,0,0,0,0
1.62004610655828E+018,1.62004610650617E+018,0,0,0,0
1.62004610666095E+018,1.62004610655849E+018,0,0,0,0
1.6200461067627E+018,1.62004610666074E+018,0,0,0,0
1.62004610681414E+018,1.6200461067628E+018,0,0,0,0
1.62004610691679E+018,1.62004610681429E+018,0,0,0,0
1.62004610701851E+018,1.62004610691652E+018,0,0,0,0
1.62004610707067E+018,1.62004610701875E+018,0,0,0,0
1.62004610717275E+018,1.62004610707075E+018,0,0,0,0
1.62004610722563E+018,1.62004610717284E+018,0,-1E-05,0,0
1.62004610732934E+018,1.62004610722516E+018,0,1E-05,0,1E-05
1.62004610743017E+018,1.62004610732765E+018,0,0,0,0
1.62004610753313E+018,1.62004610743051E+018,0,0,0,0
1.62004610758516E+018,1.62004610753282E+018,0,0,0,0
1.62004610768737E+018,1.62004610758528E+018,0,0,1E-05,0
1.62004610778946E+018,1.62004610768748E+018,0,0,-1E-05,0
1.62004610789209E+018,1.62004610778959E+018,0,0,0,0
1.62004610794432E+018,1.62004610789235E+018,0,0,0,0
1.62004610804561E+018,1.62004610794429E+018,0,0,0,0
1.62004610814706E+018,1.62004610804573E+018,0,0,-1E-05,0
1.62004610819954E+018,1.62004610814708E+018,0,0,0,0
1.6200461083011E+018,1.62004610819924E+018,0,0,0,0
1.62004610840272E+018,1.62004610830119E+018,0,0,0,0
1.62004610845504E+018,1.62004610840278E+018,0,0,0,0
1.620046108559E+018,1.62004610845478E+018,0,0,0,0
1.62004610866122E+018,1.6200461085587E+018,0,0,0,0
1.62004610871295E+018,1.62004610866091E+018,0,0,1E-05,0
1.62004610881569E+018,1.6200461087131E+018,0,0,0,0
1.62004610891741E+018,1.62004610881537E+018,0,1E-05,0,0
1.62004610896962E+018,1.62004610891759E+018,0,0,0,0
1.62004610907182E+018,1.62004610896978E+018,0,0,0,0
1.62004610917437E+018,1.62004610907198E+018,0,0,0,0
1.62004610922628E+018,1.62004610917397E+018,0,0,0,0
1.62004610932904E+018,1.62004610922661E+018,0,0,0,0
1.62004610943167E+018,1.62004610932875E+018,0,0,0,0
1.62004610948239E+018,1.62004610943099E+018,0,0,0,0
1.62004610958479E+018,1.6200461094825E+018,0,0,0,0
1.62004610968625E+018,1.62004610958452E+018,0,0,0,0
1.62004610978887E+018,1.62004610968639E+018,0,0,-1E-05,0
1.62004610983991E+018,1.62004610978855E+018,0,0,0,0
1.6200461099414E+018,1.62004610983998E+018,0,0,0,0
1.62004611004293E+018,1.62004610994152E+018,0,0,0,0
1.62004611009486E+018,1.62004611004294E+018,0,0,0,0
1.6200461101975E+018,1.62004611009497E+018,0,0,0,0
1.62004611030054E+018,1.6200461101972E+018,0,0,0,0
1.62004611035269E+018,1.62004611030069E+018,0,0,0,0
1.62004611045431E+018,1.62004611035281E+018,0,0,0,0
1.6200461105565E+018,1.62004611045443E+018,0,-1E-05,0,0
1.62004611060886E+018,1.62004611055664E+018,0,0,0,0
1.62004611071089E+018,1.62004611060888E+018,0,0,0,0
1.62004611076232E+018,1.62004611071099E+018,0,0,0,0
1.6200461108647E+018,1.6200461107624E+018,0,0,-1E-05,0
1.62004611096683E+018,1.62004611086477E+018,0,0,0,0
1.62004611101898E+018,1.62004611096712E+018,0,0,1E-05,0
1.62004611112103E+018,1.62004611101909E+018,0,0,0,0
1.6200461112231E+018,1.62004611112072E+018,0,0,0,0
1.6200461113252E+018,1.6200461112228E+018,0,0,0,0
1.62004611137729E+018,1.6200461113249E+018,0,0,0,0
1.62004611147897E+018,1.62004611137698E+018,0,0,0,0
1.62004611153112E+018,1.62004611147907E+018,0,0,0,0
1.62004611163421E+018,1.62004611153121E+018,0,1E-05,1E-05,1E-05
1.6200461117369E+018,1.62004611163436E+018,0,0,0,0
1.62004611183906E+018,1.62004611173697E+018,0,0,0,0
1.62004611194151E+018,1.62004611183917E+018,0,0,0,0
1.6200461119934E+018,1.62004611194124E+018,0,0,0,0
1.62004611209611E+018,1.62004611199359E+018,0,0,0,0
1.6200461121484E+018,1.62004611209639E+018,0,0,0,0
1.620046112251E+018,1.62004611214852E+018,0,0,-1E-05,0
1.62004611235283E+018,1.62004611225064E+018,0,0,0,0
1.62004611240518E+018,1.62004611235283E+018,0,0,1E-05,0
1.6200461125074E+018,1.62004611240489E+018,0,1E-05,0,1E-05
1.62004611260956E+018,1.62004611250709E+018,0,0,0,0
1.62004611266137E+018,1.62004611260923E+018,0,0,1E-05,0
1.6200461127636E+018,1.6200461126611E+018,0,-1E-05,-1E-05,0
1.62004611286794E+018,1.62004611276511E+018,0,0,0,0
1.62004611297051E+018,1.62004611286754E+018,0,0,0,0
1.62004611302261E+018,1.62004611297021E+018,0,0,0,0
1.62004611312374E+018,1.62004611302233E+018,0,0,1E-05,0
1.62004611322648E+018,1.62004611312388E+018,0,0,0,0
1.62004611327869E+018,1.62004611322616E+018,0,0,-1E-05,0
1.62004611338074E+018,1.62004611327834E+018,0,1E-05,0,0
1.62004611348288E+018,1.62004611338047E+018,0,0,0,0
1.62004611358458E+018,1.62004611348254E+018,0,0,0,0
1.62004611363763E+018,1.62004611358463E+018,0,0,0,0
1.62004611373956E+018,1.62004611363737E+018,0,0,0,0
1.62004611384109E+018,1.62004611373966E+018,0,0,0,0
1.62004611389324E+018,1.62004611384126E+018,0,0,0,0
1.62004611399577E+018,1.62004611389334E+018,0,0,0,0
1.62004611409769E+018,1.62004611399558E+018,0,0,0,0
1.62004611414961E+018,1.62004611409767E+018,0,0,0,0
1.62004611425176E+018,1.62004611414967E+018,0,0,1E-05,0
1.62004611435413E+018,1.62004611425186E+018,0,0,0,0
1.62004611440639E+018,1.62004611435385E+018,0,0,0,0
1.62004611450825E+018,1.62004611440608E+018,0,0,0,0
1.62004611461088E+018,1.62004611450841E+018,0,0,0,0
1.6200461146627E+018,1.62004611461054E+018,0,0,0,0
1.62004611476421E+018,1.62004611466283E+018,0,0,0,0
1.62004611486605E+018,1.62004611476426E+018,0,-1E-05,0,0
1.62004611491779E+018,1.62004611486622E+018,0,0,0,0
1.62004611501899E+018,1.62004611491755E+018,0,0,1E-05,0
1.6200461151201E+018,1.62004611501878E+018,0,0,0,0
1.62004611517165E+018,1.62004611512009E+018,0,0,0,0
1.62004611527414E+018,1.62004611517173E+018,0,0,0,0
1.62004611537598E+018,1.62004611527388E+018,0,0,0,0
1.62004611547839E+018,1.62004611537609E+018,0,0,0,0
1.62004611553063E+018,1.6200461154785E+018,0,0,0,0
1.62004611563291E+018,1.62004611553079E+018,0,0,0,0
1.62004611568462E+018,1.62004611563262E+018,0,0,-1E-05,0
1.62004611578668E+018,1.62004611568472E+018,0,1E-05,1E-05,0
1.62004611588828E+018,1.62004611578685E+018,0,-1E-05,0,0
1.6200461159401E+018,1.62004611588807E+018,0,0,0,0
1.62004611604172E+018,1.62004611594009E+018,0,0,0,0
1.62004611614311E+018,1.62004611604173E+018,0,0,0,0
1.62004611624511E+018,1.62004611614324E+018,0,0,0,0
1.62004611629694E+018,1.62004611624518E+018,0,0,0,0
1.62004611639843E+018,1.6200461162971E+018,0,0,0,0
1.62004611650027E+018,1.62004611639849E+018,0,0,0,0
1.62004611655189E+018,1.62004611650047E+018,0,0,0,0
1.6200461166533E+018,1.62004611655181E+018,0,-1E-05,0,0
1.62004611675459E+018,1.62004611665327E+018,0,1E-05,0,0
1.62004611685644E+018,1.6200461167547E+018,0,0,0,0
1.62004611695847E+018,1.62004611685653E+018,0,0,0,0
1.6200461170109E+018,1.6200461169586E+018,0,0,0,0
1.62004611711283E+018,1.62004611701061E+018,0,0,0,0
1.62004611721511E+018,1.620046117113E+018,0,0,0,0
1.62004611726817E+018,1.62004611721527E+018,0,0,-1E-05,0
1.62004611737033E+018,1.62004611726795E+018,0,-1E-05,-1E-05,0
1.62004611742238E+018,1.62004611737045E+018,0,0,0,0
1.62004611752453E+018,1.62004611742253E+018,0,1E-05,1E-05,0
1.62004611762701E+018,1.62004611752468E+018,0,0,0,0
1.62004611767958E+018,1.62004611762708E+018,0,0,0,0
1.62004611778065E+018,1.62004611767929E+018,0,0,-1E-05,0
1.62004611788225E+018,1.62004611778082E+018,0,-1E-05,1E-05,-1E-05
1.62004611798441E+018,1.62004611788238E+018,0,1E-05,0,1E-05
1.62004611803628E+018,1.62004611798445E+018,0,0,0,0
1.6200461181403E+018,1.62004611803636E+018,0,0,0,0
1.62004611819181E+018,1.62004611813983E+018,0,0,0,0
1.62004611829354E+018,1.62004611819195E+018,0,0,0,0
1.62004611839574E+018,1.62004611829334E+018,0,0,0,0
1.62004611849794E+018,1.62004611839587E+018,0,0,0,0
1.62004611855045E+018,1.62004611849808E+018,0,0,0,0
1.62004611865187E+018,1.62004611855017E+018,0,0,0,0
1.62004611875354E+018,1.62004611865165E+018,0,0,0,0
1.620046118806E+018,1.62004611875366E+018,0,0,-1E-05,0
1.62004611890865E+018,1.62004611880573E+018,0,0,0,0
1.62004611901049E+018,1.62004611890844E+018,0,0,0,0
1.62004611911209E+018,1.62004611901051E+018,0,0,0,0
1.62004611916436E+018,1.62004611911215E+018,0,0,0,0
1.62004611926689E+018,1.6200461191645E+018,0,0,0,0
1.62004611931841E+018,1.62004611926659E+018,0,0,0,0
1.62004611941997E+018,1.62004611931855E+018,0,0,0,0
1.62004611952155E+018,1.62004611942011E+018,0,-1E-05,-1E-05,0
1.62004611962283E+018,1.62004611952159E+018,0,0,0,0
1.62004611967513E+018,1.62004611962296E+018,0,0,0,0
1.62004611977875E+018,1.62004611967521E+018,0,0,-1E-05,0
1.6200461198812E+018,1.620046119779E+018,0,0,1E-05,0
1.62004611998309E+018,1.62004611988131E+018,0,0,0,0
1.6200461200849E+018,1.62004611998278E+018,0,0,0,0
1.6200461201374E+018,1.620046120085E+018,0,0,0,0
1.62004612023972E+018,1.6200461201376E+018,0,0,0,0
1.62004612029174E+018,1.62004612023978E+018,0,0,0,0
1.62004612039338E+018,1.6200461202919E+018,0,0,0,0
1.62004612049549E+018,1.62004612039346E+018,0,0,-1E-05,0
1.62004612054802E+018,1.62004612049563E+018,0,0,0,0
1.62004612064975E+018,1.62004612054774E+018,0,0,1E-05,0
1.62004612075209E+018,1.62004612064985E+018,0,0,0,0
1.62004612080334E+018,1.62004612075183E+018,0,-1E-05,0,0
1.62004612090583E+018,1.6200461208034E+018,0,-1E-05,0,0
1.62004612100868E+018,1.62004612090607E+018,0,1E-05,0,0
1.62004612106072E+018,1.62004612100893E+018,0,0,0,0
1.62004612116255E+018,1.62004612106058E+018,0,0,0,0
1.62004612121559E+018,1.6200461211627E+018,0,0,0,0
1.62004612131771E+018,1.62004612121559E+018,0,1E-05,0,0
1.62004612142028E+018,1.62004612131783E+018,0,0,0,0
1.6200461214727E+018,1.62004612142001E+018,0,0,0,0
1.62004612157475E+018,1.62004612147245E+018,0,1E-05,0,0
1.62004612167694E+018,1.62004612157489E+018,0,0,0,0
1.62004612172883E+018,1.62004612167713E+018,0,0,0,0
1.62004612183106E+018,1.62004612172863E+018,0,0,0,0
1.62004612193277E+018,1.62004612183079E+018,0,0,0,0
1.62004612198492E+018,1.62004612193288E+018,0,0,0,0
1.62004612208655E+018,1.62004612198504E+018,0,0,0,0
1.62004612218849E+018,1.62004612208658E+018,0,1E-05,0,0
1.62004612229092E+018,1.62004612218861E+018,0,0,-1E-05,0
1.62004612234273E+018,1.62004612229061E+018,0,0,0,0
1.62004612244476E+018,1.62004612234284E+018,0,0,0,0
1.62004612254641E+018,1.62004612244492E+018,0,0,0,0
1.62004612259874E+018,1.62004612254647E+018,0,0,0,0
1.62004612270089E+018,1.62004612259846E+018,0,0,0,0
1.62004612280213E+018,1.62004612270058E+018,0,0,-1E-05,0
1.62004612285351E+018,1.62004612280187E+018,0,1E-05,0,0
1.62004612295568E+018,1.62004612285332E+018,0,1E-05,0,0
1.62004612305765E+018,1.62004612295541E+018,0,0,0,0
1.62004612311035E+018,1.6200461230577E+018,0,0,0,0
1.62004612321264E+018,1.62004612311062E+018,0,0,0,0
1.62004612326529E+018,1.62004612321283E+018,0,0,0,0
1.62004612336723E+018,1.62004612326504E+018,0,0,0,0
1.62004612346998E+018,1.62004612336727E+018,0,0,0,0
1.62004612352176E+018,1.62004612346967E+018,0,0,0,0
1.62004612362443E+018,1.6200461235219E+018,0,0,0,0
1.62004612372619E+018,1.62004612362413E+018,0,0,0,0
1.6200461238284E+018,1.62004612372631E+018,0,0,0,0
1.62004612388103E+018,1.62004612382851E+018,0,0,0,0
1.62004612398241E+018,1.62004612388076E+018,0,0,0,0
1.62004612403454E+018,1.62004612398256E+018,0,0,0,0
1.62004612413716E+018,1.62004612403471E+018,0,0,0,0
1.62004612423891E+018,1.62004612413671E+018,0,0,0,0
1.62004612429109E+018,1.62004612423922E+018,0,0,1E-05,0
1.62004612439325E+018,1.62004612429125E+018,0,0,0,0
1.62004612449558E+018,1.62004612439339E+018,0,0,-1E-05,0
1.62004612459748E+018,1.62004612449555E+018,0,0,1E-05,0
1.62004612464983E+018,1.62004612459773E+018,0,0,0,0
1.62004612475197E+018,1.62004612464998E+018,0,0,0,0
1.62004612480411E+018,1.62004612475209E+018,0,0,0,0
1.62004612490683E+018,1.62004612480425E+018,0,-1E-05,0,0
1.62004612500831E+018,1.62004612490646E+018,0,1E-05,1E-05,0
1.62004612511012E+018,1.62004612500805E+018,0,0,-1E-05,0
1.62004612521173E+018,1.62004612510979E+018,0,0,0,0
1.62004612531375E+018,1.62004612521142E+018,0,0,0,0
1.62004612536574E+018,1.62004612531375E+018,0,0,0,0
1.62004612546813E+018,1.62004612536583E+018,0,0,0,0
1.62004612557048E+018,1.62004612546784E+018,0,0,0,0
