time,stamp,speed,vx,vy,vz
1.62004612567247E+018,1.6200461255701E+018,0,0,0,0
1.62004612577398E+018,1.62004612567215E+018,0,0,-1E-05,0
1.62004612587631E+018,1.62004612577377E+018,0,0,0,0
1.62004612592777E+018,1.62004612587649E+018,0,0,0,0
1.62004612602991E+018,1.62004612592787E+018,0,0,0,0
1.62004612613126E+018,1.62004612602966E+018,0,0,0,0
1.62004612618318E+018,1.62004612613106E+018,0,0,0,0
1.62004612628528E+018,1.62004612618321E+018,0,0,0,0
1.62004612638734E+018,1.62004612628535E+018,0,0,0,0
1.62004612643955E+018,1.62004612638747E+018,0,0,0,0
1.62004612654172E+018,1.62004612643968E+018,0,0,0,0
1.62004612664428E+018,1.62004612654182E+018,0,0,0,0
1.62004612674683E+018,1.62004612664404E+018,0,0,0,0
1.62004612679858E+018,1.62004612674653E+018,0,0,0,0
1.62004612690064E+018,1.62004612679879E+018,0,0,0,0
1.62004612695331E+018,1.62004612690084E+018,0,0,0,0
1.6200461270552E+018,1.6200461269535E+018,0,-1E-05,0,0
1.62004612715645E+018,1.62004612705498E+018,0,0,0,0
1.62004612725863E+018,1.62004612715663E+018,0,0,0,0
1.62004612731117E+018,1.62004612725881E+018,0,0,0,0
1.62004612741399E+018,1.62004612731128E+018,0,0,0,0
1.62004612746598E+018,1.62004612741376E+018,0,0,0,0
1.62004612756735E+018,1.62004612746579E+018,0,0,0,0
1.62004612766842E+018,1.6200461275671E+018,0,0,0,0
1.62004612772058E+018,1.62004612766855E+018,0,0,0,0
1.62004612782278E+018,1.62004612772076E+018,0,0,-1E-05,0
1.62004612792465E+018,1.620046127823E+018,0,0,1E-05,0
1.62004612797665E+018,1.62004612792444E+018,0,0,0,0
1.62004612808055E+018,1.6200461279764E+018,0,0,1E-05,0
1.62004612818303E+018,1.62004612808029E+018,0,0,-1E-05,0
1.62004612823479E+018,1.62004612818274E+018,0,0,0,0
1.6200461283372E+018,1.6200461282349E+018,0,0,0,0
1.62004612838956E+018,1.62004612833693E+018,0,0,0,0
1.62004612849101E+018,1.62004612838967E+018,0,0,0,0
1.62004612859261E+018,1.62004612849106E+018,0,1E-05,0,0
1.6200461286451E+018,1.62004612859243E+018,0,0,0,0
1.62004612874765E+018,1.62004612864494E+018,0,0,0,0
1.62004612884948E+018,1.62004612874728E+018,0,0,0,0
1.62004612890203E+018,1.62004612884956E+018,0,0,0,0
1.62004612900331E+018,1.62004612890174E+018,0,-1E-05,0,0
1.62004612910523E+018,1.62004612900337E+018,0,1E-05,-1E-05,0
1.62004612915778E+018,1.62004612910538E+018,0,0,0,0
1.62004612925947E+018,1.62004612915752E+018,0,0,0,0
1.62004612936111E+018,1.62004612925954E+018,0,0,0,0
1.62004612941339E+018,1.62004612936126E+018,0,0,0,0
1.62004612951587E+018,1.62004612941311E+018,0,0,0,0
1.62004612961838E+018,1.62004612951612E+018,0,0,0,0
1.62004612967058E+018,1.62004612961849E+018,0,0,0,0
1.62004612977288E+018,1.62004612967074E+018,0,0,0,0
1.62004612987537E+018,1.62004612977306E+018,0,0,1E-05,0
1.62004612992645E+018,1.6200461298751E+018,0,-1E-05,0,0
1.62004613002791E+018,1.62004612992656E+018,0,0,0,0
1.62004613012966E+018,1.62004613002797E+018,0,0,0,0
1.62004613018296E+018,1.62004613012985E+018,0,0,0,0
1.6200461302851E+018,1.62004613018308E+018,0,0,0,0
1.62004613033769E+018,1.62004613028532E+018,0,0,0,0
1.62004613043986E+018,1.62004613033742E+018,0,0,0,0
1.62004613054163E+018,1.62004613043957E+018,0,0,-1E-05,0
1.62004613064362E+018,1.62004613054164E+018,0,0,1E-05,0
1.62004613069516E+018,1.62004613064381E+018,0,0,0,0
1.62004613079657E+018,1.6200461306952E+018,0,0,0,0
1.62004613089869E+018,1.62004613079676E+018,0,0,0,0
1.62004613100021E+018,1.62004613089879E+018,0,1E-05,0,0
1.62004613110243E+018,1.62004613100028E+018,0,0,0,0
1.62004613115477E+018,1.62004613110248E+018,0,0,0,0
1.62004613125696E+018,1.62004613115489E+018,0,0,0,0
1.62004613130902E+018,1.6200461312571E+018,0,0,0,0
1.62004613141064E+018,1.62004613130914E+018,0,-1E-05,1E-05,-1E-05
1.62004613151278E+018,1.62004613141085E+018,0,0,0,0
1.62004613156478E+018,1.62004613151289E+018,0,0,0,0
1.6200461316661E+018,1.62004613156484E+018,0,0,0,0
1.62004613176873E+018,1.62004613166628E+018,0,0,0,0
1.62004613182091E+018,1.62004613176843E+018,0,0,0,0
1.62004613192267E+018,1.62004613182061E+018,0,0,0,0
1.62004613202482E+018,1.6200461319228E+018,0,0,1E-05,0
1.62004613207688E+018,1.62004613202497E+018,0,0,-1E-05,0
1.62004613217904E+018,1.62004613207699E+018,0,0,0,0
1.62004613228177E+018,1.62004613217916E+018,0,0,1E-05,0
1.62004613233338E+018,1.62004613228145E+018,0,0,0,0
1.62004613243492E+018,1.62004613233358E+018,0,1E-05,0,0
1.62004613253683E+018,1.62004613243497E+018,0,0,0,0
1.62004613258825E+018,1.62004613253677E+018,0,-1E-05,0,0
1.62004613269059E+018,1.62004613258827E+018,0,0,0,0
1.6200461327932E+018,1.62004613269084E+018,0,0,1E-05,0
1.62004613284579E+018,1.62004613279326E+018,0,0,0,0
1.62004613294935E+018,1.62004613284537E+018,0,0,-1E-05,0
1.62004613300138E+018,1.62004613294911E+018,0,0,0,0
1.62004613310308E+018,1.62004613300111E+018,0,0,0,0
1.62004613320527E+018,1.62004613310322E+018,0,0,0,0
1.62004613325731E+018,1.62004613320537E+018,0,0,0,0
1.62004613336101E+018,1.62004613325701E+018,0,0,0,0
1.62004613346273E+018,1.62004613336064E+018,0,0,0,0
1.62004613351513E+018,1.62004613346286E+018,0,0,0,0
1.62004613361732E+018,1.62004613351513E+018,0,0,0,0
1.62004613372116E+018,1.62004613361709E+018,0,0,1E-05,0
1.62004613377167E+018,1.62004613372006E+018,0,0,0,0
1.62004613387424E+018,1.62004613377157E+018,0,0,0,0
1.6200461339262E+018,1.62004613387393E+018,0,0,0,0
1.62004613402796E+018,1.62004613392631E+018,0,0,0,0
1.62004613413015E+018,1.62004613402776E+018,0,0,0,0
1.620046134182E+018,1.62004613412987E+018,0,0,0,0
1.62004613428588E+018,1.62004613418194E+018,0,-1E-05,-1E-05,0
1.62004613438845E+018,1.62004613428615E+018,0,0,0,0
1.62004613444046E+018,1.62004613438848E+018,0,0,0,0
1.62004613454256E+018,1.62004613444057E+018,0,1E-05,0,0
1.6200461345946E+018,1.62004613454271E+018,0,0,0,0
1.62004613469712E+018,1.62004613459475E+018,0,0,0,0
1.62004613479898E+018,1.62004613469687E+018,0,0,0,0
1.6200461349014E+018,1.62004613479908E+018,0,0,0,0
1.62004613495363E+018,1.62004613490116E+018,0,0,0,0
1.62004613505688E+018,1.62004613495329E+018,0,0,0,0
1.62004613515745E+018,1.62004613505545E+018,0,-1E-05,0,0
1.62004613520916E+018,1.62004613515754E+018,0,0,0,0
1.6200461353108E+018,1.62004613520927E+018,0,0,0,0
1.62004613541318E+018,1.62004613531096E+018,0,0,0,0
1.6200461355159E+018,1.62004613541333E+018,0,0,0,0
1.62004613556781E+018,1.62004613551562E+018,0,0,1E-05,0
1.62004613567004E+018,1.62004613556786E+018,0,0,0,0
1.62004613572471E+018,1.62004613567039E+018,0,-1E-05,0,0
1.62004613582607E+018,1.6200461357248E+018,0,0,0,0
1.62004613592797E+018,1.62004613582619E+018,0,0,0,0
1.62004613597982E+018,1.62004613592773E+018,0,0,0,0
1.62004613608147E+018,1.62004613597999E+018,0,0,-1E-05,0
1.6200461361832E+018,1.62004613608156E+018,0,-1E-05,0,0
1.62004613628475E+018,1.6200461361833E+018,0,0,0,0
1.6200461363363E+018,1.62004613628481E+018,0,0,0,0
1.62004613643779E+018,1.6200461363364E+018,0,0,0,0
1.6200461365397E+018,1.62004613643794E+018,0,0,0,0
1.6200461365921E+018,1.62004613653981E+018,0,1E-05,0,0
1.62004613669386E+018,1.62004613659186E+018,0,0,-1E-05,0
1.62004613679637E+018,1.62004613669404E+018,0,0,0,0
1.62004613685111E+018,1.62004613679643E+018,0,1E-05,0,0
1.62004613695145E+018,1.62004613684987E+018,0,0,0,0
1.62004613705376E+018,1.62004613695155E+018,0,0,0,0
1.62004613715554E+018,1.62004613705365E+018,0,0,0,0
1.62004613720765E+018,1.62004613715568E+018,0,0,0,0
1.62004613730972E+018,1.62004613720776E+018,0,0,0,0
1.62004613741173E+018,1.62004613730945E+018,0,0,0,0
1.62004613746282E+018,1.6200461374115E+018,0,0,0,0
1.62004613756537E+018,1.62004613746291E+018,0,0,0,0
1.62004613761768E+018,1.6200461375651E+018,0,0,0,0
1.62004613772192E+018,1.62004613761792E+018,0,0,1E-05,0
1.6200461378247E+018,1.62004613772225E+018,0,0,-1E-05,0
1.62004613792677E+018,1.62004613782495E+018,0,0,0,0
1.62004613797896E+018,1.62004613792688E+018,0,0,0,0
1.62004613808141E+018,1.62004613797912E+018,0,0,0,0
1.62004613818278E+018,1.62004613808145E+018,0,0,0,0
1.62004613823529E+018,1.62004613818288E+018,0,0,0,0
1.62004613833705E+018,1.62004613823507E+018,0,0,0,0
1.62004613843848E+018,1.62004613833715E+018,0,0,0,0
1.62004613853999E+018,1.62004613843848E+018,0,0,0,0
1.62004613859248E+018,1.62004613853982E+018,0,0,0,0
1.6200461386955E+018,1.62004613859226E+018,0,0,-1E-05,0
1.62004613874755E+018,1.62004613869518E+018,0,0,0,0
1.62004613884921E+018,1.62004613874729E+018,0,1E-05,0,1E-05
1.62004613895186E+018,1.62004613884895E+018,0,0,0,0
1.62004613900322E+018,1.62004613895147E+018,0,0,0,0
1.62004613910504E+018,1.62004613900296E+018,0,0,0,0
1.62004613920741E+018,1.62004613910524E+018,0,0,0,0
1.62004613926034E+018,1.62004613920751E+018,0,0,0,0
1.62004613936363E+018,1.62004613926001E+018,0,0,-1E-05,0
1.62004613946529E+018,1.62004613936387E+018,0,0,0,0
1.62004613951684E+018,1.62004613946533E+018,0,0,0,0
1.62004613961953E+018,1.62004613951698E+018,0,0,0,0
1.62004613967124E+018,1.62004613961922E+018,0,0,0,0
1.6200461397736E+018,1.62004613967129E+018,0,0,0,0
1.62004613987568E+018,1.62004613977332E+018,0,0,0,0
1.62004613992864E+018,1.6200461398754E+018,0,0,0,0
1.62004614002954E+018,1.6200461399274E+018,0,1E-05,0,0
1.62004614013306E+018,1.62004614002991E+018,0,0,0,0
1.62004614018443E+018,1.62004614013269E+018,0,0,0,0
1.62004614028655E+018,1.62004614018422E+018,0,0,0,0
1.62004614038826E+018,1.62004614028625E+018,0,-1E-05,0,0
1.6200461404407E+018,1.6200461403884E+018,0,0,0,0
1.62004614054175E+018,1.62004614044049E+018,0,0,0,0
1.62004614059393E+018,1.62004614054185E+018,0,0,0,0
1.62004614069584E+018,1.62004614059361E+018,0,0,0,0
1.62004614079837E+018,1.62004614069601E+018,0,0,0,0
1.62004614085047E+018,1.62004614079849E+018,0,0,0,0
1.62004614095659E+018,1.62004614085063E+018,0,0,0,0
1.62004614106099E+018,1.62004614095682E+018,0,0,1E-05,0
1.62004614111369E+018,1.62004614106112E+018,0,0,-1E-05,0
1.62004614121522E+018,1.62004614111339E+018,0,0,0,0
1.62004614131765E+018,1.62004614121526E+018,0,0,0,0
1.62004614137039E+018,1.62004614131775E+018,0,0,0,0
1.62004614147182E+018,1.62004614137046E+018,0,0,0,0
1.62004614157332E+018,1.62004614147191E+018,0,0,0,0
1.62004614162624E+018,1.62004614157342E+018,0,0,0,0
1.62004614172814E+018,1.62004614162584E+018,0,1E-05,0,0
1.62004614183034E+018,1.62004614172825E+018,0,-1E-05,0,0
1.62004614188262E+018,1.62004614183049E+018,0,0,0,0
1.62004614198507E+018,1.62004614188274E+018,0,0,0,0
1.62004614203716E+018,1.62004614198509E+018,0,0,0,0
1.62004614213976E+018,1.62004614203726E+018,0,0,0,0
1.62004614224156E+018,1.62004614213947E+018,0,0,-1E-05,0
1.62004614229306E+018,1.62004614224128E+018,0,1E-05,0,0
1.62004614239514E+018,1.62004614229313E+018,0,0,0,0
1.6200461424973E+018,1.62004614239535E+018,0,0,0,0
1.6200461425987E+018,1.62004614249705E+018,0,0,0,0
1.6200461426507E+018,1.6200461425985E+018,0,0,0,0
1.62004614275266E+018,1.62004614265045E+018,0,0,0,0
1.62004614280476E+018,1.62004614275277E+018,0,0,0,0
1.62004614290761E+018,1.62004614280497E+018,0,-1E-05,0,0
1.62004614300919E+018,1.62004614290724E+018,0,0,0,0
1.62004614306149E+018,1.62004614300932E+018,0,0,0,0
1.62004614316339E+018,1.62004614306123E+018,0,0,0,0
1.62004614326611E+018,1.62004614316349E+018,0,0,0,0
1.62004614331911E+018,1.62004614326632E+018,0,0,0,0
1.62004614342106E+018,1.62004614331878E+018,0,0,0,0
1.62004614352323E+018,1.62004614342118E+018,0,0,0,0
1.62004614357515E+018,1.62004614352334E+018,0,0,0,0
1.6200461436774E+018,1.62004614357531E+018,0,0,-1E-05,0
1.62004614373023E+018,1.62004614367712E+018,0,0,0,0
1.62004614383224E+018,1.6200461437304E+018,0,0,0,0
1.6200461439335E+018,1.62004614383201E+018,0,0,0,0
1.62004614398571E+018,1.62004614393368E+018,0,0,0,0
1.62004614408809E+018,1.62004614398585E+018,0,1E-05,0,0
1.62004614419019E+018,1.62004614408769E+018,0,0,0,0
1.62004614429393E+018,1.62004614419007E+018,0,0,0,0
1.62004614434582E+018,1.62004614429362E+018,0,0,0,0
1.62004614444722E+018,1.62004614434556E+018,0,0,0,0
1.62004614449872E+018,1.62004614444696E+018,0,0,0,0
1.62004614459991E+018,1.62004614449838E+018,0,0,0,0
1.62004614470262E+018,1.62004614459997E+018,0,0,-1E-05,0
1.62004614475506E+018,1.62004614470287E+018,0,0,0,0
1.62004614485739E+018,1.62004614475511E+018,0,0,0,0
1.62004614495918E+018,1.62004614485714E+018,0,0,0,0
1.62004614501156E+018,1.62004614495933E+018,0,0,0,0
1.62004614511284E+018,1.62004614501132E+018,0,0,0,0
1.62004614516853E+018,1.62004614511279E+018,0,0,-1E-05,0
1.62004614527196E+018,1.62004614516827E+018,0,0,0,0
1.62004614537385E+018,1.6200461452715E+018,0,-1E-05,0,0
1.62004614542561E+018,1.62004614537413E+018,0,0,0,0
1.62004614552811E+018,1.62004614542567E+018,0,0,1E-05,0
1.62004614563074E+018,1.62004614552801E+018,0,0,0,0
1.62004614568203E+018,1.62004614563045E+018,0,0,0,0
1.62004614578364E+018,1.62004614568187E+018,0,0,0,0
1.62004614588534E+018,1.62004614578335E+018,0,0,0,0
1.62004614593765E+018,1.62004614588543E+018,0,0,0,0
1.62004614603914E+018,1.62004614593777E+018,0,0,0,0
1.620046146091E+018,1.62004614603923E+018,0,0,0,0
1.62004614619284E+018,1.6200461460911E+018,0,0,0,0
1.62004614629538E+018,1.62004614619253E+018,0,0,0,0
1.62004614634722E+018,1.62004614629507E+018,0,0,0,0
1.62004614644927E+018,1.62004614634734E+018,0,-1E-05,0,-1E-05
1.62004614655173E+018,1.62004614644938E+018,0,0,0,0
1.62004614665349E+018,1.62004614655147E+018,0,0,0,0
1.62004614670484E+018,1.62004614665321E+018,0,0,0,0
1.62004614680607E+018,1.62004614670463E+018,0,0,0,0
1.62004614690776E+018,1.62004614680627E+018,0,0,0,0
1.62004614700991E+018,1.62004614690783E+018,0,0,0,0
1.62004614706212E+018,1.62004614701007E+018,0,0,0,0
1.62004614716443E+018,1.62004614706227E+018,0,0,0,0
1.62004614726732E+018,1.62004614716454E+018,0,0,0,0
1.62004614736941E+018,1.62004614726696E+018,0,0,0,0
1.620046147422E+018,1.62004614736913E+018,0,0,0,0
1.62004614752472E+018,1.62004614742168E+018,0,0,0,0
1.62004614757726E+018,1.62004614752491E+018,0,0,0,0
1.62004614767915E+018,1.62004614757734E+018,0,-1E-05,0,0
1.62004614778104E+018,1.62004614767888E+018,0,0,0,0
1.62004614783397E+018,1.62004614778119E+018,0,0,0,0
1.62004614793737E+018,1.62004614783425E+018,0,1E-05,0,0
1.62004614803913E+018,1.62004614793762E+018,0,0,0,0
1.62004614809091E+018,1.62004614803913E+018,0,0,0,0
1.6200461481927E+018,1.62004614809106E+018,0,0,0,0
1.62004614829456E+018,1.62004614819246E+018,0,0,0,0
1.62004614834745E+018,1.62004614829468E+018,0,0,0,0
1.62004614844972E+018,1.62004614834713E+018,0,0,0,0
1.62004614855194E+018,1.62004614844948E+018,0,0,0,0
1.62004614860473E+018,1.62004614855166E+018,0,0,0,0
1.62004614870669E+018,1.62004614860436E+018,0,0,0,0
1.62004614880915E+018,1.62004614870679E+018,0,0,0,0
1.62004614886128E+018,1.62004614880912E+018,0,0,2E-05,0
1.62004614896402E+018,1.62004614886136E+018,0.0001,2E-05,6E-05,1E-05
1.62004614906676E+018,1.62004614896389E+018,0,2E-05,2E-05,0
1.62004614917048E+018,1.62004614906648E+018,0.000699999975041,0.000690000015311,-0.000130000000354,5E-05
1.62004614927142E+018,1.6200461491687E+018,0.00510000018403,0.00509000010788,-0.000390000001062,0.000220000001718
1.6200461493744E+018,1.62004614927165E+018,0.00839999970049,0.00836999993771,0.000639999983832,-3E-05
1.62004614947636E+018,1.62004614937461E+018,0.00899999961257,0.00899999961257,-0.000360000005458,0.000110000000859
1.62004614957836E+018,1.62004614947611E+018,0.00920000020415,0.00917000044137,-0.000300000014249,1E-05
1.62004614968019E+018,1.62004614957811E+018,0.00899999961257,0.00896000023931,-0.000260000000708,0.000119999996969
1.6200461497817E+018,1.62004614968032E+018,0.00910000037402,0.00906000006944,-0.000390000001062,1E-05
1.62004614988382E+018,1.62004614978178E+018,0.00870000012219,0.00872999988496,-0.000339999998687,3E-05
1.62004614998631E+018,1.62004614988395E+018,0.00899999961257,0.00901999976486,-0.000250000011874,0.000119999996969
1.62004615003819E+018,1.62004614998596E+018,0.00879999995232,0.00875999964774,-0.000169999999343,5E-05
1.62004615014007E+018,1.62004615003793E+018,0.00829999987036,0.00829999987036,-5E-05,-0.000140000003739
1.62004615024174E+018,1.62004615014017E+018,0.00889999978244,0.00889000017196,-0.000180000002729,-3E-05
1.62004615034341E+018,1.62004615024183E+018,0.00920000020415,0.00918999966234,-0.000679999997374,0.000110000000859
1.62004615044531E+018,1.62004615034321E+018,0.0077999997884,0.0077399997972,-0.000399999989895,5E-05
1.62004615054781E+018,1.6200461504454E+018,0.00620000017807,0.00619000010192,-0.000630000024103,-5E-05
1.62004615065008E+018,1.6200461505475E+018,0.00079999997979,0.000739999988582,-0.000119999996969,-1E-05
1.62004615075134E+018,1.62004615064982E+018,0.00079999997979,0.000560000014957,-0.000539999979082,4E-05
1.62004615085353E+018,1.62004615075117E+018,0.00170000002254,0.000429999985499,-0.00162999995518,-6E-05
1.62004615095527E+018,1.62004615085318E+018,0.00209999992512,-0.0020600000862,-0.000429999985499,-0.000269999989541
1.6200461510575E+018,1.62004615095533E+018,0.00910000037402,-0.00911999959499,4E-05,-0.000620000006165
1.62004615115891E+018,1.62004615105759E+018,0.0148000000045,-0.0147799998522,-0.000630000024103,0.000180000002729
1.62004615126102E+018,1.62004615115894E+018,0.0143999997526,-0.0143999997526,-0.000440000003437,0.000190000006114
1.62004615136277E+018,1.62004615126075E+018,0.0148999998346,-0.0148600004613,0.000130000000354,-5E-05
1.6200461514651E+018,1.62004615136291E+018,0.0148999998346,-0.0148499999195,0.000239999993937,-0.000209999998333
1.62004615156644E+018,1.62004615146479E+018,0.0153000000864,-0.0153200002387,0.000760000024457,-0.000209999998333
1.62004615166958E+018,1.62004615156651E+018,0.0165999997407,-0.0166200008243,0.000539999979082,-0.000289999996312
1.6200461517718E+018,1.62004615166899E+018,0.0175000000745,-0.0175000000745,0.000310000003083,-0.000140000003739
1.62004615187435E+018,1.62004615177173E+018,0.0236000008881,-0.0235900003463,0.000479999987874,-0.000380000012228
1.62004615197587E+018,1.62004615187401E+018,0.023199999705,-0.0231500007212,0.000820000015665,0
1.62004615207811E+018,1.62004615197596E+018,0.0218000002205,-0.0217700004578,0.000339999998687,-0.000330000009853
1.62004615217979E+018,1.62004615207779E+018,0.0212999992073,-0.0212999992073,0.00089000002481,0
1.62004615228245E+018,1.62004615217998E+018,0.022199999541,-0.0222100000829,0.000959999975748,-0.000180000002729
1.62004615238458E+018,1.62004615228212E+018,0.0229000002146,-0.0228899996728,0.0010300000431,-0.000250000011874
1.62004615248677E+018,1.62004615238427E+018,0.0225000008941,-0.0225099995732,0.000539999979082,-0.000509999983478
1.62004615258849E+018,1.62004615248645E+018,0.0138999996707,-0.0138699999079,0.00109999999404,0.000260000000708
1.62004615269079E+018,1.62004615258861E+018,0.001200000057,-0.00124000001233,-6E-05,0.000140000003739
1.62004615279346E+018,1.6200461526909E+018,0.00310000008903,-6E-05,-0.00307999993674,8E-05
1.6200461529455E+018,1.62004615279317E+018,0.00219999998808,0.000630000024103,-0.00209000008181,0.0001
1.6200461530472E+018,1.62004615294521E+018,0.0097000002861,0.00960000045598,-0.00141999998596,0.000419999996666
