time,stamp,x,y,z
1.62004612521118E+018,1.62004612510979E+018,-1.33265817165,0.267861962318,0.668210148811
1.62004612531328E+018,1.62004612521142E+018,-1.33265852928,0.267861962318,0.668210089207
1.62004612536543E+018,1.62004612531375E+018,-1.33265841007,0.267861962318,0.668210148811
1.62004612546752E+018,1.62004612536583E+018,-1.33265829086,0.267861783504,0.668210327625
1.62004612556974E+018,1.62004612546784E+018,-1.33265805244,0.26786211133,0.668210446835
1.62004612567195E+018,1.6200461255701E+018,-1.33265805244,0.26786211133,0.668210029602
1.62004612577355E+018,1.62004612567215E+018,-1.33265852928,0.267861455679,0.668210089207
1.62004612587583E+018,1.62004612577377E+018,-1.33265793324,0.267861664295,0.668210268021
1.62004612592768E+018,1.62004612587649E+018,-1.33265829086,0.267861753702,0.668210208416
1.62004612602949E+018,1.62004612592787E+018,-1.33265829086,0.267861813307,0.668210268021
1.62004612613092E+018,1.62004612602966E+018,-1.33265829086,0.267862141132,0.668210029602
1.62004612618286E+018,1.62004612613106E+018,-1.33265841007,0.267861932516,0.668210029602
1.62004612628506E+018,1.62004612618321E+018,-1.33265817165,0.267861753702,0.668210029602
1.62004612638719E+018,1.62004612628535E+018,-1.33265817165,0.267861902714,0.668210148811
1.62004612643931E+018,1.62004612638747E+018,-1.33265805244,0.267862349749,0.668210148811
1.6200461265415E+018,1.62004612643968E+018,-1.33265793324,0.267862528563,0.668210089207
1.62004612664425E+018,1.62004612654182E+018,-1.33265805244,0.267862141132,0.668210089207
1.62004612674594E+018,1.62004612664404E+018,-1.33265805244,0.267861962318,0.668210327625
1.62004612679854E+018,1.62004612674653E+018,-1.33265781403,0.267861902714,0.668210506439
1.6200461269004E+018,1.62004612679879E+018,-1.33265781403,0.267862141132,0.668210566044
1.62004612695275E+018,1.62004612690084E+018,-1.33265769482,0.267862290144,0.668210446835
1.62004612705495E+018,1.6200461269535E+018,-1.33265817165,0.267862170935,0.668210268021
1.62004612715642E+018,1.62004612705498E+018,-1.33265852928,0.267862260342,0.668210029602
1.62004612725864E+018,1.62004612715663E+018,-1.33265805244,0.267861962318,0.668210327625
1.62004612731071E+018,1.62004612725881E+018,-1.33265817165,0.2678617239,0.668210268021
1.62004612741319E+018,1.62004612731128E+018,-1.33265829086,0.267861783504,0.668210268021
1.62004612746566E+018,1.62004612741376E+018,-1.33265793324,0.267861843109,0.668210446835
1.62004612756735E+018,1.62004612746579E+018,-1.33265781403,0.267862021923,0.668210327625
1.62004612766832E+018,1.6200461275671E+018,-1.33265829086,0.267861872911,0.668210029602
1.62004612772061E+018,1.62004612766855E+018,-1.33265841007,0.267861843109,0.668209969997
1.62004612782251E+018,1.62004612772076E+018,-1.33265829086,0.267861396074,0.668210029602
1.62004612792467E+018,1.620046127823E+018,-1.33265805244,0.267862260342,0.668210327625
1.62004612797602E+018,1.62004612792444E+018,-1.33265781403,0.267862051725,0.668210268021
1.62004612808005E+018,1.6200461279764E+018,-1.33265793324,0.267862468958,0.668210089207
1.62004612818224E+018,1.62004612808029E+018,-1.33265841007,0.267861783504,0.668210029602
1.62004612823474E+018,1.62004612818274E+018,-1.33265841007,0.267862021923,0.668210148811
1.62004612833667E+018,1.6200461282349E+018,-1.33265817165,0.26786211133,0.668210327625
1.62004612838907E+018,1.62004612833693E+018,-1.33265852928,0.267861813307,0.668210148811
1.62004612849093E+018,1.62004612838967E+018,-1.33265864849,0.267861902714,0.668209969997
1.6200461285922E+018,1.62004612849106E+018,-1.33265817165,0.267862379551,0.668210327625
1.62004612864439E+018,1.62004612859243E+018,-1.33265817165,0.267862141132,0.668210208416
1.6200461287468E+018,1.62004612864494E+018,-1.33265805244,0.267862141132,0.668210089207
1.62004612884915E+018,1.62004612874728E+018,-1.33265829086,0.267862200737,0.668210089207
1.62004612890152E+018,1.62004612884956E+018,-1.33265817165,0.267861962318,0.668210208416
1.620046129003E+018,1.62004612890174E+018,-1.33265864849,0.267861813307,0.668209969997
1.62004612910518E+018,1.62004612900337E+018,-1.33265793324,0.26786121726,0.668210327625
1.62004612915741E+018,1.62004612910538E+018,-1.33265781403,0.267861157656,0.668210446835
1.62004612925938E+018,1.62004612915752E+018,-1.33265793324,0.267861247063,0.668210506439
1.62004612936108E+018,1.62004612925954E+018,-1.33265829086,0.267861753702,0.668210327625
1.6200461294128E+018,1.62004612936126E+018,-1.33265793324,0.267861664295,0.66821038723
1.62004612951526E+018,1.62004612941311E+018,-1.33265805244,0.267861694098,0.668210268021
1.62004612961815E+018,1.62004612951612E+018,-1.33265829086,0.267861783504,0.668210148811
1.62004612967021E+018,1.62004612961849E+018,-1.33265817165,0.267861485481,0.668210327625
1.62004612977278E+018,1.62004612967074E+018,-1.33265829086,0.267861485481,0.668210268021
1.62004612987461E+018,1.62004612977306E+018,-1.33265781403,0.267862260342,0.668210327625
1.6200461299264E+018,1.6200461298751E+018,-1.33265852928,0.267862021923,0.668210029602
1.62004613002765E+018,1.62004612992656E+018,-1.33265841007,0.267861992121,0.668210089207
1.62004613012941E+018,1.62004613002797E+018,-1.33265841007,0.267862141132,0.668210148811
1.62004613018264E+018,1.62004613012985E+018,-1.33265841007,0.267861902714,0.668210148811
1.62004613028512E+018,1.62004613018308E+018,-1.33265829086,0.267862081528,0.668210268021
1.62004613033718E+018,1.62004613028532E+018,-1.33265817165,0.267862051725,0.668210327625
1.62004613043925E+018,1.62004613033742E+018,-1.33265805244,0.267862319946,0.66821038723
1.62004613054129E+018,1.62004613043957E+018,-1.33265793324,0.267861455679,0.66821038723
1.6200461306434E+018,1.62004613054164E+018,-1.33265817165,0.26786211133,0.668210327625
1.62004613069547E+018,1.62004613064381E+018,-1.33265829086,0.267862141132,0.668210268021
1.62004613079649E+018,1.6200461306952E+018,-1.33265829086,0.267862141132,0.668210208416
1.6200461308984E+018,1.62004613079676E+018,-1.33265852928,0.267861902714,0.668210029602
1.62004613099995E+018,1.62004613089879E+018,-1.33265793324,0.267862051725,0.668210327625
1.62004613110209E+018,1.62004613100028E+018,-1.33265829086,0.267861962318,0.668210268021
1.62004613115435E+018,1.62004613110248E+018,-1.33265841007,0.267861783504,0.668210268021
1.6200461312567E+018,1.62004613115489E+018,-1.33265817165,0.267861664295,0.668210327625
1.62004613130894E+018,1.6200461312571E+018,-1.33265769482,0.267861634493,0.66821038723
1.62004613141062E+018,1.62004613130914E+018,-1.33265805244,0.267862081528,0.668210148811
1.62004613151256E+018,1.62004613141085E+018,-1.33265817165,0.267861813307,0.668210268021
1.62004613156455E+018,1.62004613151289E+018,-1.33265793324,0.267861813307,0.668210446835
1.62004613166613E+018,1.62004613156484E+018,-1.33265805244,0.267861753702,0.668210506439
1.62004613176811E+018,1.62004613166628E+018,-1.33265817165,0.267861992121,0.668210446835
1.6200461318209E+018,1.62004613176843E+018,-1.33265829086,0.267861485481,0.668210148811
1.62004613192261E+018,1.62004613182061E+018,-1.33265817165,0.267861425877,0.668210089207
1.62004613202459E+018,1.6200461319228E+018,-1.33265793324,0.267861962318,0.66821038723
1.62004613207664E+018,1.62004613202497E+018,-1.33265805244,0.267861396074,0.668210506439
1.62004613217884E+018,1.62004613207699E+018,-1.33265817165,0.267861485481,0.668210446835
1.62004613228173E+018,1.62004613217916E+018,-1.33265817165,0.267862141132,0.66821038723
1.62004613233327E+018,1.62004613228145E+018,-1.33265781403,0.267862051725,0.668210506439
1.62004613243482E+018,1.62004613233358E+018,-1.3326574564,0.267861872911,0.668210625648
1.62004613253659E+018,1.62004613243497E+018,-1.33265781403,0.267861485481,0.668210506439
1.6200461325881E+018,1.62004613253677E+018,-1.33265841007,0.26786133647,0.668210268021
1.62004613269011E+018,1.62004613258827E+018,-1.33265829086,0.267861425877,0.668210268021
1.62004613279305E+018,1.62004613269084E+018,-1.33265829086,0.267862230539,0.668210029602
1.62004613284573E+018,1.62004613279326E+018,-1.33265805244,0.267862230539,0.668210208416
1.62004613294933E+018,1.62004613284537E+018,-1.33265781403,0.267861962318,0.66821038723
1.62004613300089E+018,1.62004613294911E+018,-1.33265805244,0.267861694098,0.668210327625
1.62004613310305E+018,1.62004613300111E+018,-1.33265829086,0.267861783504,0.668210268021
1.62004613320519E+018,1.62004613310322E+018,-1.33265793324,0.267861664295,0.66821038723
1.62004613325687E+018,1.62004613320537E+018,-1.33265805244,0.267861694098,0.66821038723
1.62004613336008E+018,1.62004613325701E+018,-1.33265793324,0.267861634493,0.66821038723
1.62004613346245E+018,1.62004613336064E+018,-1.33265793324,0.267861664295,0.668210446835
1.62004613351462E+018,1.62004613346286E+018,-1.33265793324,0.267861396074,0.668210327625
1.62004613361674E+018,1.62004613351513E+018,-1.33265805244,0.267861306667,0.668210268021
1.62004613371994E+018,1.62004613361709E+018,-1.33265817165,0.267861932516,0.668210148811
1.62004613377179E+018,1.62004613372006E+018,-1.33265829086,0.267861932516,0.668210268021
1.62004613387353E+018,1.62004613377157E+018,-1.33265829086,0.267861872911,0.668210268021
1.62004613392597E+018,1.62004613387393E+018,-1.33265817165,0.267862170935,0.668210268021
1.62004613402769E+018,1.62004613392631E+018,-1.33265829086,0.267862200737,0.668210268021
1.6200461341295E+018,1.62004613402776E+018,-1.33265805244,0.267862260342,0.668210327625
1.6200461341816E+018,1.62004613412987E+018,-1.33265805244,0.267861872911,0.668210327625
1.62004613428525E+018,1.62004613418194E+018,-1.33265841007,0.267861396074,0.668210268021
1.62004613438807E+018,1.62004613428615E+018,-1.33265841007,0.267861783504,0.668210029602
1.62004613444025E+018,1.62004613438848E+018,-1.33265817165,0.2678617239,0.668210208416
1.62004613454229E+018,1.62004613444057E+018,-1.33265781403,0.267861694098,0.66821038723
1.62004613459452E+018,1.62004613454271E+018,-1.33265793324,0.267861843109,0.668210208416
1.62004613469656E+018,1.62004613459475E+018,-1.33265817165,0.267861783504,0.668210029602
1.62004613479867E+018,1.62004613469687E+018,-1.33265852928,0.267862170935,0.668209969997
1.6200461349008E+018,1.62004613479908E+018,-1.33265805244,0.267861872911,0.668210089207
1.62004613495289E+018,1.62004613490116E+018,-1.33265781403,0.267861813307,0.66821038723
1.62004613505527E+018,1.62004613495329E+018,-1.33265781403,0.267861604691,0.668210506439
1.62004613515743E+018,1.62004613505545E+018,-1.33265829086,0.267861902714,0.668210268021
1.62004613520902E+018,1.62004613515754E+018,-1.33265829086,0.267861992121,0.668210268021
1.62004613531089E+018,1.62004613520927E+018,-1.33265829086,0.267861783504,0.668210268021
1.62004613541294E+018,1.62004613531096E+018,-1.33265781403,0.267861515284,0.66821038723
1.62004613551527E+018,1.62004613541333E+018,-1.33265805244,0.26786121726,0.668210268021
1.62004613556744E+018,1.62004613551562E+018,-1.33265793324,0.2678617239,0.668210268021
1.62004613566971E+018,1.62004613556786E+018,-1.33265781403,0.267861872911,0.66821038723
1.62004613572429E+018,1.62004613567039E+018,-1.33265841007,0.267861515284,0.668210268021
1.62004613582599E+018,1.6200461357248E+018,-1.33265817165,0.2678617239,0.668210327625
1.62004613592751E+018,1.62004613582619E+018,-1.33265769482,0.267861843109,0.668210446835
1.62004613597938E+018,1.62004613592773E+018,-1.33265733719,0.267861932516,0.668210685253
1.62004613608153E+018,1.62004613597999E+018,-1.33265757561,0.267861545086,0.668210566044
1.620046136183E+018,1.62004613608156E+018,-1.33265829086,0.267861872911,0.668210148811
1.62004613628461E+018,1.6200461361833E+018,-1.33265805244,0.267862200737,0.668210208416
1.62004613633603E+018,1.62004613628481E+018,-1.33265817165,0.267862319946,0.668210029602
1.62004613643798E+018,1.6200461363364E+018,-1.33265805244,0.267862081528,0.668210089207
1.62004613653943E+018,1.62004613643794E+018,-1.33265829086,0.267862051725,0.668210089207
1.62004613659154E+018,1.62004613653981E+018,-1.33265781403,0.267861992121,0.66821038723
1.62004613669363E+018,1.62004613659186E+018,-1.33265793324,0.267861664295,0.668210327625
1.62004613679598E+018,1.62004613669404E+018,-1.33265841007,0.267861932516,0.668210029602
1.62004613684976E+018,1.62004613679643E+018,-1.33265781403,0.267861902714,0.668210268021
1.62004613695147E+018,1.62004613684987E+018,-1.33265805244,0.2678617239,0.668210148811
1.62004613705336E+018,1.62004613695155E+018,-1.33265817165,0.267862051725,0.668210268021
1.6200461371554E+018,1.62004613705365E+018,-1.33265781403,0.267861634493,0.66821038723
1.62004613720758E+018,1.62004613715568E+018,-1.33265781403,0.267861872911,0.66821038723
1.62004613730969E+018,1.62004613720776E+018,-1.33265781403,0.267862051725,0.668210327625
1.62004613741138E+018,1.62004613730945E+018,-1.33265805244,0.267861872911,0.668210089207
1.62004613746263E+018,1.6200461374115E+018,-1.33265805244,0.267861604691,0.668210148811
1.62004613756482E+018,1.62004613746291E+018,-1.33265805244,0.267861545086,0.668210148811
1.62004613761725E+018,1.6200461375651E+018,-1.33265793324,0.267861962318,0.668210268021
1.62004613771992E+018,1.62004613761792E+018,-1.33265805244,0.267862379551,0.668210089207
1.6200461378241E+018,1.62004613772225E+018,-1.33265817165,0.267861574888,0.66821038723
1.62004613792647E+018,1.62004613782495E+018,-1.33265769482,0.267861604691,0.668210506439
1.62004613797868E+018,1.62004613792688E+018,-1.33265817165,0.267861634493,0.668210268021
1.620046138081E+018,1.62004613797912E+018,-1.33265829086,0.267861634493,0.668210268021
1.62004613818266E+018,1.62004613808145E+018,-1.33265793324,0.267861783504,0.668210268021
1.62004613823478E+018,1.62004613818288E+018,-1.33265829086,0.2678617239,0.668210148811
1.62004613833682E+018,1.62004613823507E+018,-1.33265841007,0.267861485481,0.668210268021
1.62004613843833E+018,1.62004613833715E+018,-1.33265805244,0.267861753702,0.668210268021
1.62004613853972E+018,1.62004613843848E+018,-1.33265829086,0.267862230539,0.668210029602
1.62004613859191E+018,1.62004613853982E+018,-1.33265829086,0.267861992121,0.668210029602
1.62004613869544E+018,1.62004613859226E+018,-1.33265852928,0.2678617239,0.668210029602
1.62004613874695E+018,1.62004613869518E+018,-1.33265829086,0.267861753702,0.668210148811
1.62004613884925E+018,1.62004613874729E+018,-1.33265769482,0.267861604691,0.668210446835
1.62004613895182E+018,1.62004613884895E+018,-1.33265781403,0.2678617239,0.66821038723
1.62004613900274E+018,1.62004613895147E+018,-1.33265793324,0.267861872911,0.668210446835
1.62004613910474E+018,1.62004613900296E+018,-1.33265805244,0.267861753702,0.668210446835
1.62004613920708E+018,1.62004613910524E+018,-1.33265841007,0.267862230539,0.668210089207
1.62004613926027E+018,1.62004613920751E+018,-1.33265805244,0.267861902714,0.668210327625
1.62004613936302E+018,1.62004613926001E+018,-1.33265781403,0.267861634493,0.66821038723
1.62004613946514E+018,1.62004613936387E+018,-1.33265793324,0.267861455679,0.668210506439
1.62004613951691E+018,1.62004613946533E+018,-1.33265805244,0.267861515284,0.668210327625
1.62004613961909E+018,1.62004613951698E+018,-1.33265781403,0.267861634493,0.668210446835
1.62004613967158E+018,1.62004613961922E+018,-1.33265805244,0.267861694098,0.668210327625
1.62004613977317E+018,1.62004613967129E+018,-1.33265805244,0.267861694098,0.668210089207
1.62004613987514E+018,1.62004613977332E+018,-1.33265793324,0.267861634493,0.668210446835
1.62004613992765E+018,1.6200461398754E+018,-1.33265829086,0.267861962318,0.668210148811
1.62004614002946E+018,1.6200461399274E+018,-1.33265781403,0.267862021923,0.66821038723
1.62004614013298E+018,1.62004614002991E+018,-1.33265793324,0.267861634493,0.668210446835
1.62004614018399E+018,1.62004614013269E+018,-1.33265805244,0.267861694098,0.668210327625
1.62004614028579E+018,1.62004614018422E+018,-1.33265805244,0.2678617239,0.668210268021
1.62004614038804E+018,1.62004614028625E+018,-1.33265864849,0.267862051725,0.668209969997
1.62004614044021E+018,1.6200461403884E+018,-1.33265817165,0.2678617239,0.668210208416
1.62004614054173E+018,1.62004614044049E+018,-1.33265793324,0.267861664295,0.668210327625
1.62004614059338E+018,1.62004614054185E+018,-1.33265829086,0.267861753702,0.668210148811
1.62004614069568E+018,1.62004614059361E+018,-1.33265817165,0.267861753702,0.668210029602
1.62004614079792E+018,1.62004614069601E+018,-1.33265829086,0.267862170935,0.668210089207
1.62004614085042E+018,1.62004614079849E+018,-1.33265805244,0.267861664295,0.66821038723
1.62004614095592E+018,1.62004614085063E+018,-1.33265793324,0.267861425877,0.66821038723
1.62004614106054E+018,1.62004614095682E+018,-1.33265817165,0.267862230539,0.668210268021
1.62004614111298E+018,1.62004614106112E+018,-1.33265805244,0.267861694098,0.668210327625
1.62004614121506E+018,1.62004614111339E+018,-1.33265793324,0.267861813307,0.668210327625
1.62004614131737E+018,1.62004614121526E+018,-1.33265817165,0.267862170935,0.668210208416
1.62004614137008E+018,1.62004614131775E+018,-1.33265841007,0.267861783504,0.668210029602
1.62004614147173E+018,1.62004614137046E+018,-1.33265841007,0.267861783504,0.668210089207
1.62004614157315E+018,1.62004614147191E+018,-1.33265793324,0.267861515284,0.66821038723
1.62004614162556E+018,1.62004614157342E+018,-1.33265793324,0.267861455679,0.668210446835
1.62004614172772E+018,1.62004614162584E+018,-1.33265757561,0.267861545086,0.668210625648
1.6200461418301E+018,1.62004614172825E+018,-1.33265805244,0.2678617239,0.668210327625
1.62004614188237E+018,1.62004614183049E+018,-1.33265805244,0.267861694098,0.668210327625
1.62004614198471E+018,1.62004614188274E+018,-1.33265805244,0.267861664295,0.668210506439
1.62004614203684E+018,1.62004614198509E+018,-1.33265805244,0.267861902714,0.668210327625
1.62004614213911E+018,1.62004614203726E+018,-1.33265793324,0.267862021923,0.668210148811
1.62004614224106E+018,1.62004614213947E+018,-1.33265817165,0.267861396074,0.66821038723
1.62004614229301E+018,1.62004614224128E+018,-1.33265769482,0.267861574888,0.668210506439
1.62004614239461E+018,1.62004614229313E+018,-1.33265793324,0.267861604691,0.668210327625
1.62004614249679E+018,1.62004614239535E+018,-1.33265817165,0.26786133647,0.668210268021
1.62004614259832E+018,1.62004614249705E+018,-1.33265829086,0.267861753702,0.668210208416
1.62004614265026E+018,1.6200461425985E+018,-1.33265793324,0.267861366272,0.668210268021
1.62004614275226E+018,1.62004614265045E+018,-1.33265793324,0.267861425877,0.668210268021
1.62004614280487E+018,1.62004614275277E+018,-1.33265781403,0.267861872911,0.668210506439
1.62004614290692E+018,1.62004614280497E+018,-1.33265841007,0.267861783504,0.668210208416
1.62004614300917E+018,1.62004614290724E+018,-1.33265864849,0.267861992121,0.668209969997
1.62004614306148E+018,1.62004614300932E+018,-1.33265852928,0.267862260342,0.668210029602
1.62004614316315E+018,1.62004614306123E+018,-1.33265841007,0.267862200737,0.668210029602
1.62004614326555E+018,1.62004614316349E+018,-1.33265864849,0.267861843109,0.668209969997
1.62004614331841E+018,1.62004614326632E+018,-1.33265841007,0.267861902714,0.668210148811
1.62004614342108E+018,1.62004614331878E+018,-1.33265829086,0.267862141132,0.668210208416
1.62004614352299E+018,1.62004614342118E+018,-1.33265852928,0.267862439156,0.668209969997
1.62004614357557E+018,1.62004614352334E+018,-1.33265864849,0.267862021923,0.668209969997
1.62004614367684E+018,1.62004614357531E+018,-1.33265864849,0.267861753702,0.668210029602
1.62004614372975E+018,1.62004614367712E+018,-1.33265841007,0.267861545086,0.668210268021
1.62004614383222E+018,1.6200461437304E+018,-1.33265829086,0.267861783504,0.668210268021
1.6200461439333E+018,1.62004614383201E+018,-1.33265817165,0.267861574888,0.668210208416
1.62004614398548E+018,1.62004614393368E+018,-1.33265829086,0.267861545086,0.668210148811
1.62004614408801E+018,1.62004614398585E+018,-1.33265793324,0.267861604691,0.668210327625
1.62004614418969E+018,1.62004614408769E+018,-1.33265793324,0.267861306667,0.66821038723
1.6200461442932E+018,1.62004614419007E+018,-1.33265805244,0.267861485481,0.668210327625
1.6200461443454E+018,1.62004614429362E+018,-1.33265852928,0.267861664295,0.668210089207
1.62004614444674E+018,1.62004614434556E+018,-1.33265852928,0.267861902714,0.668210029602
1.62004614449809E+018,1.62004614444696E+018,-1.33265805244,0.267862081528,0.668210208416
1.62004614459962E+018,1.62004614449838E+018,-1.33265805244,0.267862051725,0.668210089207
1.62004614470253E+018,1.62004614459997E+018,-1.33265793324,0.26786133647,0.668210327625
1.62004614475492E+018,1.62004614470287E+018,-1.33265793324,0.267861664295,0.668210268021
1.62004614485688E+018,1.62004614475511E+018,-1.33265793324,0.2678617239,0.668210327625
1.620046144959E+018,1.62004614485714E+018,-1.33265829086,0.267861872911,0.668210148811
1.62004614501101E+018,1.62004614495933E+018,-1.33265817165,0.267861753702,0.668210268021
1.62004614511271E+018,1.62004614501132E+018,-1.33265817165,0.267861992121,0.668210268021
1.62004614516792E+018,1.62004614511279E+018,-1.33265793324,0.267861187458,0.668210327625
1.62004614527048E+018,1.62004614516827E+018,-1.33265793324,0.267861247063,0.668210327625
1.62004614537345E+018,1.6200461452715E+018,-1.33265852928,0.267861694098,0.668210029602
1.62004614542547E+018,1.62004614537413E+018,-1.33265805244,0.267861694098,0.668210327625
1.62004614552755E+018,1.62004614542567E+018,-1.33265805244,0.267862081528,0.668210327625
1.62004614562987E+018,1.62004614552801E+018,-1.33265829086,0.267861753702,0.668210268021
1.6200461456817E+018,1.62004614563045E+018,-1.33265829086,0.267861515284,0.668210148811
1.62004614578312E+018,1.62004614568187E+018,-1.33265829086,0.267861366272,0.668210089207
1.62004614588506E+018,1.62004614578335E+018,-1.33265805244,0.267861664295,0.668210327625
1.62004614593757E+018,1.62004614588543E+018,-1.33265805244,0.267861425877,0.668210327625
1.62004614603905E+018,1.62004614593777E+018,-1.33265805244,0.26786133647,0.668210327625
1.62004614609074E+018,1.62004614603923E+018,-1.33265829086,0.267861753702,0.668210208416
1.62004614619239E+018,1.6200461460911E+018,-1.33265817165,0.2678617239,0.668210029602
1.62004614629381E+018,1.62004614619253E+018,-1.33265841007,0.267861455679,0.668210148811
1.62004614634693E+018,1.62004614629507E+018,-1.33265817165,0.2678617239,0.668210208416
1.62004614644923E+018,1.62004614634734E+018,-1.33265864849,0.267861843109,0.668209969997
1.62004614655117E+018,1.62004614644938E+018,-1.33265864849,0.267861515284,0.668209969997
1.62004614665296E+018,1.62004614655147E+018,-1.33265829086,0.267861425877,0.668210148811
